stressTest_2.dasm (line 1):     [0x0000] 6B27 1000       DVI [SP], [SP+0x1000]
stressTest_2.dasm (line 35):    [0x004C] 6927 1000       DVI [B], PICK 0x1000
stressTest_2.dasm (line 36):    [0x004E] 6927 0010       DVI [B], PICK 0x10
stressTest_2.dasm (line 37):    [0x0050] 6947 1000       DVI [C], PICK 0x1000
stressTest_2.dasm (line 38):    [0x0052] 6947 0010       DVI [C], PICK 0x10
stressTest_2.dasm (line 39):    [0x0054] 6967 1000       DVI [X], PICK 0x1000
stressTest_2.dasm (line 40):    [0x0056] 6967 0010       DVI [X], PICK 0x10
stressTest_2.dasm (line 41):    [0x0058] 6987 1000       DVI [Y], PICK 0x1000
stressTest_2.dasm (line 42):    [0x005A] 6987 0010       DVI [Y], PICK 0x10
stressTest_2.dasm (line 43):    [0x005C] 69A7 1000       DVI [Z], PICK 0x1000
stressTest_2.dasm (line 44):    [0x005E] 69A7 0010       DVI [Z], PICK 0x10
stressTest_2.dasm (line 45):    [0x0060] 69C7 1000       DVI [I], PICK 0x1000
stressTest_2.dasm (line 46):    [0x0062] 69C7 0010       DVI [I], PICK 0x10
stressTest_2.dasm (line 47):    [0x0064] 69E7 1000       DVI [J], PICK 0x1000
stressTest_2.dasm (line 48):    [0x0066] 69E7 0010       DVI [J], PICK 0x10
stressTest_2.dasm (line 49):    [0x0068] 6A07 1000 1000  DVI [0x1000+A], PICK 0x1000
stressTest_2.dasm (line 50):    [0x006B] 6A07 0010 0010  DVI [0x10+A], PICK 0x10
stressTest_2.dasm (line 51):    [0x006E] 6A27 1000 1000  DVI [0x1000+B], PICK 0x1000
stressTest_2.dasm (line 52):    [0x0071] 6A27 0010 0010  DVI [0x10+B], PICK 0x10
stressTest_2.dasm (line 53):    [0x0074] 6A47 1000 1000  DVI [0x1000+C], PICK 0x1000
stressTest_2.dasm (line 54):    [0x0077] 6A47 0010 0010  DVI [0x10+C], PICK 0x10
stressTest_2.dasm (line 55):    [0x007A] 6A67 1000 1000  DVI [0x1000+X], PICK 0x1000
stressTest_2.dasm (line 56):    [0x007D] 6A67 0010 0010  DVI [0x10+X], PICK 0x10
stressTest_2.dasm (line 57):    [0x0080] 6A87 1000 1000  DVI [0x1000+Y], PICK 0x1000
stressTest_2.dasm (line 58):    [0x0083] 6A87 0010 0010  DVI [0x10+Y], PICK 0x10
stressTest_2.dasm (line 59):    [0x0086] 6AA7 1000 1000  DVI [0x1000+Z], PICK 0x1000
stressTest_2.dasm (line 60):    [0x0089] 6AA7 0010 0010  DVI [0x10+Z], PICK 0x10
stressTest_2.dasm (line 61):    [0x008C] 6AC7 1000 1000  DVI [0x1000+I], PICK 0x1000
stressTest_2.dasm (line 62):    [0x008F] 6AC7 0010 0010  DVI [0x10+I], PICK 0x10
stressTest_2.dasm (line 63):    [0x0092] 6AE7 1000 1000  DVI [0x1000+J], PICK 0x1000
stressTest_2.dasm (line 64):    [0x0095] 6AE7 0010 0010  DVI [0x10+J], PICK 0x10
stressTest_2.dasm (line 65):    [0x0098] 6A07 1000 1000  DVI [A+0x1000], PICK 0x1000
stressTest_2.dasm (line 66):    [0x009B] 6A07 0010 0010  DVI [A+0x10], PICK 0x10
stressTest_2.dasm (line 67):    [0x009E] 6A27 1000 1000  DVI [B+0x1000], PICK 0x1000
stressTest_2.dasm (line 68):    [0x00A1] 6A27 0010 0010  DVI [B+0x10], PICK 0x10
stressTest_2.dasm (line 69):    [0x00A4] 6A47 1000 1000  DVI [C+0x1000], PICK 0x1000
stressTest_2.dasm (line 70):    [0x00A7] 6A47 0010 0010  DVI [C+0x10], PICK 0x10
stressTest_2.dasm (line 71):    [0x00AA] 6A67 1000 1000  DVI [X+0x1000], PICK 0x1000
stressTest_2.dasm (line 72):    [0x00AD] 6A67 0010 0010  DVI [X+0x10], PICK 0x10
stressTest_2.dasm (line 73):    [0x00B0] 6A87 1000 1000  DVI [Y+0x1000], PICK 0x1000
stressTest_2.dasm (line 74):    [0x00B3] 6A87 0010 0010  DVI [Y+0x10], PICK 0x10
stressTest_2.dasm (line 75):    [0x00B6] 6AA7 1000 1000  DVI [Z+0x1000], PICK 0x1000
stressTest_2.dasm (line 76):    [0x00B9] 6AA7 0010 0010  DVI [Z+0x10], PICK 0x10
stressTest_2.dasm (line 77):    [0x00BC] 6AC7 1000 1000  DVI [I+0x1000], PICK 0x1000
stressTest_2.dasm (line 78):    [0x00BF] 6AC7 0010 0010  DVI [I+0x10], PICK 0x10
stressTest_2.dasm (line 79):    [0x00C2] 6AE7 1000 1000  DVI [J+0x1000], PICK 0x1000
stressTest_2.dasm (line 80):    [0x00C5] 6AE7 0010 0010  DVI [J+0x10], PICK 0x10
stressTest_2.dasm (line 81):    [0x00C8] 6B07 1000       DVI PUSH, PICK 0x1000
stressTest_2.dasm (line 82):    [0x00CA] 6B07 0010       DVI PUSH, PICK 0x10
stressTest_2.dasm (line 83):    [0x00CC] 6B27 1000       DVI [SP], PICK 0x1000
stressTest_2.dasm (line 84):    [0x00CE] 6B27 0010       DVI [SP], PICK 0x10
stressTest_2.dasm (line 85):    [0x00D0] WARNING: Redundant statement.
stressTest_2.dasm (line 85):    [0x00D0] 6B47 1000 1000  DVI [SP+0x1000], PICK 0x1000
stressTest_2.dasm (line 86):    [0x00D3] WARNING: Redundant statement.
stressTest_2.dasm (line 86):    [0x00D3] 6B47 0010 0010  DVI [SP+0x10], PICK 0x10
stressTest_2.dasm (line 87):    [0x00D6] WARNING: Redundant statement.
stressTest_2.dasm (line 87):    [0x00D6] 6B47 1000 1000  DVI PICK 0x1000, PICK 0x1000
stressTest_2.dasm (line 88):    [0x00D9] WARNING: Redundant statement.
stressTest_2.dasm (line 88):    [0x00D9] 6B47 0010 0010  DVI PICK 0x10, PICK 0x10
stressTest_2.dasm (line 89):    [0x00DC] 6B67 1000       DVI SP, PICK 0x1000
stressTest_2.dasm (line 90):    [0x00DE] 6B67 0010       DVI SP, PICK 0x10
stressTest_2.dasm (line 91):    [0x00E0] 6B87 1000       DVI PC, PICK 0x1000
stressTest_2.dasm (line 92):    [0x00E2] 6B87 0010       DVI PC, PICK 0x10
stressTest_2.dasm (line 93):    [0x00E4] 6BA7 1000       DVI EX, PICK 0x1000
stressTest_2.dasm (line 94):    [0x00E6] 6BA7 0010       DVI EX, PICK 0x10
stressTest_2.dasm (line 95):    [0x00E8] 6BC7 1000 1000  DVI [0x1000], PICK 0x1000
stressTest_2.dasm (line 96):    [0x00EB] 6BC7 0010 0010  DVI [0x10], PICK 0x10
stressTest_2.dasm (line 97):    [0x00EE] WARNING: Attempted to assign to a literal.
stressTest_2.dasm (line 97):    [0x00EE] 6BE7 1000 1000  DVI 0x1000, PICK 0x1000
stressTest_2.dasm (line 98):    [0x00F1] WARNING: Attempted to assign to a literal.
stressTest_2.dasm (line 98):    [0x00F1] 6BE7 0010 0010  DVI 0x10, PICK 0x10
stressTest_2.dasm (line 99):    [0x00F4] 6C07            DVI A, SP
stressTest_2.dasm (line 100):   [0x00F5] 6C27            DVI B, SP
stressTest_2.dasm (line 101):   [0x00F6] 6C47            DVI C, SP
stressTest_2.dasm (line 102):   [0x00F7] 6C67            DVI X, SP
stressTest_2.dasm (line 103):   [0x00F8] 6C87            DVI Y, SP
stressTest_2.dasm (line 104):   [0x00F9] 6CA7            DVI Z, SP
stressTest_2.dasm (line 105):   [0x00FA] 6CC7            DVI I, SP
stressTest_2.dasm (line 106):   [0x00FB] 6CE7            DVI J, SP
stressTest_2.dasm (line 107):   [0x00FC] 6D07            DVI [A], SP
stressTest_2.dasm (line 108):   [0x00FD] 6D27            DVI [B], SP
stressTest_2.dasm (line 109):   [0x00FE] 6D47            DVI [C], SP
stressTest_2.dasm (line 110):   [0x00FF] 6D67            DVI [X], SP
stressTest_2.dasm (line 111):   [0x0100] 6D87            DVI [Y], SP
stressTest_2.dasm (line 112):   [0x0101] 6DA7            DVI [Z], SP
stressTest_2.dasm (line 113):   [0x0102] 6DC7            DVI [I], SP
stressTest_2.dasm (line 114):   [0x0103] 6DE7            DVI [J], SP
stressTest_2.dasm (line 115):   [0x0104] 6E07 1000       DVI [0x1000+A], SP
stressTest_2.dasm (line 116):   [0x0106] 6E07 0010       DVI [0x10+A], SP
stressTest_2.dasm (line 117):   [0x0108] 6E27 1000       DVI [0x1000+B], SP
stressTest_2.dasm (line 118):   [0x010A] 6E27 0010       DVI [0x10+B], SP
stressTest_2.dasm (line 119):   [0x010C] 6E47 1000       DVI [0x1000+C], SP
stressTest_2.dasm (line 120):   [0x010E] 6E47 0010       DVI [0x10+C], SP
stressTest_2.dasm (line 121):   [0x0110] 6E67 1000       DVI [0x1000+X], SP
stressTest_2.dasm (line 122):   [0x0112] 6E67 0010       DVI [0x10+X], SP
stressTest_2.dasm (line 123):   [0x0114] 6E87 1000       DVI [0x1000+Y], SP
stressTest_2.dasm (line 124):   [0x0116] 6E87 0010       DVI [0x10+Y], SP
stressTest_2.dasm (line 125):   [0x0118] 6EA7 1000       DVI [0x1000+Z], SP
stressTest_2.dasm (line 126):   [0x011A] 6EA7 0010       DVI [0x10+Z], SP
stressTest_2.dasm (line 127):   [0x011C] 6EC7 1000       DVI [0x1000+I], SP
stressTest_2.dasm (line 128):   [0x011E] 6EC7 0010       DVI [0x10+I], SP
stressTest_2.dasm (line 129):   [0x0120] 6EE7 1000       DVI [0x1000+J], SP
stressTest_2.dasm (line 130):   [0x0122] 6EE7 0010       DVI [0x10+J], SP
stressTest_2.dasm (line 131):   [0x0124] 6E07 1000       DVI [A+0x1000], SP
stressTest_2.dasm (line 132):   [0x0126] 6E07 0010       DVI [A+0x10], SP
stressTest_2.dasm (line 133):   [0x0128] 6E27 1000       DVI [B+0x1000], SP
stressTest_2.dasm (line 134):   [0x012A] 6E27 0010       DVI [B+0x10], SP
stressTest_2.dasm (line 135):   [0x012C] 6E47 1000       DVI [C+0x1000], SP
stressTest_2.dasm (line 136):   [0x012E] 6E47 0010       DVI [C+0x10], SP
stressTest_2.dasm (line 137):   [0x0130] 6E67 1000       DVI [X+0x1000], SP
stressTest_2.dasm (line 138):   [0x0132] 6E67 0010       DVI [X+0x10], SP
stressTest_2.dasm (line 139):   [0x0134] 6E87 1000       DVI [Y+0x1000], SP
stressTest_2.dasm (line 140):   [0x0136] 6E87 0010       DVI [Y+0x10], SP
stressTest_2.dasm (line 141):   [0x0138] 6EA7 1000       DVI [Z+0x1000], SP
stressTest_2.dasm (line 142):   [0x013A] 6EA7 0010       DVI [Z+0x10], SP
stressTest_2.dasm (line 143):   [0x013C] 6EC7 1000       DVI [I+0x1000], SP
stressTest_2.dasm (line 144):   [0x013E] 6EC7 0010       DVI [I+0x10], SP
stressTest_2.dasm (line 145):   [0x0140] 6EE7 1000       DVI [J+0x1000], SP
stressTest_2.dasm (line 146):   [0x0142] 6EE7 0010       DVI [J+0x10], SP
stressTest_2.dasm (line 147):   [0x0144] 6F07            DVI PUSH, SP
stressTest_2.dasm (line 148):   [0x0145] 6F27            DVI [SP], SP
stressTest_2.dasm (line 149):   [0x0146] 6F47 1000       DVI [SP+0x1000], SP
stressTest_2.dasm (line 150):   [0x0148] 6F47 0010       DVI [SP+0x10], SP
stressTest_2.dasm (line 151):   [0x014A] 6F47 1000       DVI PICK 0x1000, SP
stressTest_2.dasm (line 152):   [0x014C] 6F47 0010       DVI PICK 0x10, SP
stressTest_2.dasm (line 153):   [0x014E] WARNING: Redundant statement.
stressTest_2.dasm (line 153):   [0x014E] 6F67            DVI SP, SP
stressTest_2.dasm (line 154):   [0x014F] 6F87            DVI PC, SP
stressTest_2.dasm (line 155):   [0x0150] 6FA7            DVI EX, SP
stressTest_2.dasm (line 156):   [0x0151] 6FC7 1000       DVI [0x1000], SP
stressTest_2.dasm (line 157):   [0x0153] 6FC7 0010       DVI [0x10], SP
stressTest_2.dasm (line 158):   [0x0155] WARNING: Attempted to assign to a literal.
stressTest_2.dasm (line 158):   [0x0155] 6FE7 1000       DVI 0x1000, SP
stressTest_2.dasm (line 159):   [0x0157] WARNING: Attempted to assign to a literal.
stressTest_2.dasm (line 159):   [0x0157] 6FE7 0010       DVI 0x10, SP
stressTest_2.dasm (line 160):   [0x0159] 7007            DVI A, PC
stressTest_2.dasm (line 161):   [0x015A] 7027            DVI B, PC
stressTest_2.dasm (line 162):   [0x015B] 7047            DVI C, PC
stressTest_2.dasm (line 163):   [0x015C] 7067            DVI X, PC
stressTest_2.dasm (line 164):   [0x015D] 7087            DVI Y, PC
stressTest_2.dasm (line 165):   [0x015E] 70A7            DVI Z, PC
stressTest_2.dasm (line 166):   [0x015F] 70C7            DVI I, PC
stressTest_2.dasm (line 167):   [0x0160] 70E7            DVI J, PC
stressTest_2.dasm (line 168):   [0x0161] 7107            DVI [A], PC
stressTest_2.dasm (line 169):   [0x0162] 7127            DVI [B], PC
stressTest_2.dasm (line 170):   [0x0163] 7147            DVI [C], PC
stressTest_2.dasm (line 171):   [0x0164] 7167            DVI [X], PC
stressTest_2.dasm (line 172):   [0x0165] 7187            DVI [Y], PC
stressTest_2.dasm (line 173):   [0x0166] 71A7            DVI [Z], PC
stressTest_2.dasm (line 174):   [0x0167] 71C7            DVI [I], PC
stressTest_2.dasm (line 175):   [0x0168] 71E7            DVI [J], PC
stressTest_2.dasm (line 176):   [0x0169] 7207 1000       DVI [0x1000+A], PC
stressTest_2.dasm (line 177):   [0x016B] 7207 0010       DVI [0x10+A], PC
stressTest_2.dasm (line 178):   [0x016D] 7227 1000       DVI [0x1000+B], PC
stressTest_2.dasm (line 179):   [0x016F] 7227 0010       DVI [0x10+B], PC
stressTest_2.dasm (line 180):   [0x0171] 7247 1000       DVI [0x1000+C], PC
stressTest_2.dasm (line 181):   [0x0173] 7247 0010       DVI [0x10+C], PC
stressTest_2.dasm (line 182):   [0x0175] 7267 1000       DVI [0x1000+X], PC
stressTest_2.dasm (line 183):   [0x0177] 7267 0010       DVI [0x10+X], PC
stressTest_2.dasm (line 184):   [0x0179] 7287 1000       DVI [0x1000+Y], PC
stressTest_2.dasm (line 185):   [0x017B] 7287 0010       DVI [0x10+Y], PC
stressTest_2.dasm (line 186):   [0x017D] 72A7 1000       DVI [0x1000+Z], PC
stressTest_2.dasm (line 187):   [0x017F] 72A7 0010       DVI [0x10+Z], PC
stressTest_2.dasm (line 188):   [0x0181] 72C7 1000       DVI [0x1000+I], PC
stressTest_2.dasm (line 189):   [0x0183] 72C7 0010       DVI [0x10+I], PC
stressTest_2.dasm (line 190):   [0x0185] 72E7 1000       DVI [0x1000+J], PC
stressTest_2.dasm (line 191):   [0x0187] 72E7 0010       DVI [0x10+J], PC
stressTest_2.dasm (line 192):   [0x0189] 7207 1000       DVI [A+0x1000], PC
stressTest_2.dasm (line 193):   [0x018B] 7207 0010       DVI [A+0x10], PC
stressTest_2.dasm (line 194):   [0x018D] 7227 1000       DVI [B+0x1000], PC
stressTest_2.dasm (line 195):   [0x018F] 7227 0010       DVI [B+0x10], PC
stressTest_2.dasm (line 196):   [0x0191] 7247 1000       DVI [C+0x1000], PC
stressTest_2.dasm (line 197):   [0x0193] 7247 0010       DVI [C+0x10], PC
stressTest_2.dasm (line 198):   [0x0195] 7267 1000       DVI [X+0x1000], PC
stressTest_2.dasm (line 199):   [0x0197] 7267 0010       DVI [X+0x10], PC
stressTest_2.dasm (line 200):   [0x0199] 7287 1000       DVI [Y+0x1000], PC
stressTest_2.dasm (line 201):   [0x019B] 7287 0010       DVI [Y+0x10], PC
stressTest_2.dasm (line 202):   [0x019D] 72A7 1000       DVI [Z+0x1000], PC
stressTest_2.dasm (line 203):   [0x019F] 72A7 0010       DVI [Z+0x10], PC
stressTest_2.dasm (line 204):   [0x01A1] 72C7 1000       DVI [I+0x1000], PC
stressTest_2.dasm (line 205):   [0x01A3] 72C7 0010       DVI [I+0x10], PC
stressTest_2.dasm (line 206):   [0x01A5] 72E7 1000       DVI [J+0x1000], PC
stressTest_2.dasm (line 207):   [0x01A7] 72E7 0010       DVI [J+0x10], PC
stressTest_2.dasm (line 208):   [0x01A9] 7307            DVI PUSH, PC
stressTest_2.dasm (line 209):   [0x01AA] 7327            DVI [SP], PC
stressTest_2.dasm (line 210):   [0x01AB] 7347 1000       DVI [SP+0x1000], PC
stressTest_2.dasm (line 211):   [0x01AD] 7347 0010       DVI [SP+0x10], PC
stressTest_2.dasm (line 212):   [0x01AF] 7347 1000       DVI PICK 0x1000, PC
stressTest_2.dasm (line 213):   [0x01B1] 7347 0010       DVI PICK 0x10, PC
stressTest_2.dasm (line 214):   [0x01B3] 7367            DVI SP, PC
stressTest_2.dasm (line 215):   [0x01B4] WARNING: Redundant statement.
stressTest_2.dasm (line 215):   [0x01B4] 7387            DVI PC, PC
stressTest_2.dasm (line 216):   [0x01B5] 73A7            DVI EX, PC
stressTest_2.dasm (line 217):   [0x01B6] 73C7 1000       DVI [0x1000], PC
stressTest_2.dasm (line 218):   [0x01B8] 73C7 0010       DVI [0x10], PC
stressTest_2.dasm (line 219):   [0x01BA] WARNING: Attempted to assign to a literal.
stressTest_2.dasm (line 219):   [0x01BA] 73E7 1000       DVI 0x1000, PC
stressTest_2.dasm (line 220):   [0x01BC] WARNING: Attempted to assign to a literal.
stressTest_2.dasm (line 220):   [0x01BC] 73E7 0010       DVI 0x10, PC
stressTest_2.dasm (line 221):   [0x01BE] 7407            DVI A, EX
stressTest_2.dasm (line 222):   [0x01BF] 7427            DVI B, EX
stressTest_2.dasm (line 223):   [0x01C0] 7447            DVI C, EX
stressTest_2.dasm (line 224):   [0x01C1] 7467            DVI X, EX
stressTest_2.dasm (line 225):   [0x01C2] 7487            DVI Y, EX
stressTest_2.dasm (line 226):   [0x01C3] 74A7            DVI Z, EX
stressTest_2.dasm (line 227):   [0x01C4] 74C7            DVI I, EX
stressTest_2.dasm (line 228):   [0x01C5] 74E7            DVI J, EX
stressTest_2.dasm (line 229):   [0x01C6] 7507            DVI [A], EX
stressTest_2.dasm (line 230):   [0x01C7] 7527            DVI [B], EX
stressTest_2.dasm (line 231):   [0x01C8] 7547            DVI [C], EX
stressTest_2.dasm (line 232):   [0x01C9] 7567            DVI [X], EX
stressTest_2.dasm (line 233):   [0x01CA] 7587            DVI [Y], EX
stressTest_2.dasm (line 234):   [0x01CB] 75A7            DVI [Z], EX
stressTest_2.dasm (line 235):   [0x01CC] 75C7            DVI [I], EX
stressTest_2.dasm (line 236):   [0x01CD] 75E7            DVI [J], EX
stressTest_2.dasm (line 237):   [0x01CE] 7607 1000       DVI [0x1000+A], EX
stressTest_2.dasm (line 238):   [0x01D0] 7607 0010       DVI [0x10+A], EX
stressTest_2.dasm (line 239):   [0x01D2] 7627 1000       DVI [0x1000+B], EX
stressTest_2.dasm (line 240):   [0x01D4] 7627 0010       DVI [0x10+B], EX
stressTest_2.dasm (line 241):   [0x01D6] 7647 1000       DVI [0x1000+C], EX
stressTest_2.dasm (line 242):   [0x01D8] 7647 0010       DVI [0x10+C], EX
stressTest_2.dasm (line 243):   [0x01DA] 7667 1000       DVI [0x1000+X], EX
stressTest_2.dasm (line 244):   [0x01DC] 7667 0010       DVI [0x10+X], EX
stressTest_2.dasm (line 245):   [0x01DE] 7687 1000       DVI [0x1000+Y], EX
stressTest_2.dasm (line 246):   [0x01E0] 7687 0010       DVI [0x10+Y], EX
stressTest_2.dasm (line 247):   [0x01E2] 76A7 1000       DVI [0x1000+Z], EX
stressTest_2.dasm (line 248):   [0x01E4] 76A7 0010       DVI [0x10+Z], EX
stressTest_2.dasm (line 249):   [0x01E6] 76C7 1000       DVI [0x1000+I], EX
stressTest_2.dasm (line 250):   [0x01E8] 76C7 0010       DVI [0x10+I], EX
stressTest_2.dasm (line 251):   [0x01EA] 76E7 1000       DVI [0x1000+J], EX
stressTest_2.dasm (line 252):   [0x01EC] 76E7 0010       DVI [0x10+J], EX
stressTest_2.dasm (line 253):   [0x01EE] 7607 1000       DVI [A+0x1000], EX
stressTest_2.dasm (line 254):   [0x01F0] 7607 0010       DVI [A+0x10], EX
stressTest_2.dasm (line 255):   [0x01F2] 7627 1000       DVI [B+0x1000], EX
stressTest_2.dasm (line 256):   [0x01F4] 7627 0010       DVI [B+0x10], EX
stressTest_2.dasm (line 257):   [0x01F6] 7647 1000       DVI [C+0x1000], EX
stressTest_2.dasm (line 258):   [0x01F8] 7647 0010       DVI [C+0x10], EX
stressTest_2.dasm (line 259):   [0x01FA] 7667 1000       DVI [X+0x1000], EX
stressTest_2.dasm (line 260):   [0x01FC] 7667 0010       DVI [X+0x10], EX
stressTest_2.dasm (line 261):   [0x01FE] 7687 1000       DVI [Y+0x1000], EX
stressTest_2.dasm (line 262):   [0x0200] 7687 0010       DVI [Y+0x10], EX
stressTest_2.dasm (line 263):   [0x0202] 76A7 1000       DVI [Z+0x1000], EX
stressTest_2.dasm (line 264):   [0x0204] 76A7 0010       DVI [Z+0x10], EX
stressTest_2.dasm (line 265):   [0x0206] 76C7 1000       DVI [I+0x1000], EX
stressTest_2.dasm (line 266):   [0x0208] 76C7 0010       DVI [I+0x10], EX
stressTest_2.dasm (line 267):   [0x020A] 76E7 1000       DVI [J+0x1000], EX
stressTest_2.dasm (line 268):   [0x020C] 76E7 0010       DVI [J+0x10], EX
stressTest_2.dasm (line 269):   [0x020E] 7707            DVI PUSH, EX
stressTest_2.dasm (line 270):   [0x020F] 7727            DVI [SP], EX
stressTest_2.dasm (line 271):   [0x0210] 7747 1000       DVI [SP+0x1000], EX
stressTest_2.dasm (line 272):   [0x0212] 7747 0010       DVI [SP+0x10], EX
stressTest_2.dasm (line 273):   [0x0214] 7747 1000       DVI PICK 0x1000, EX
stressTest_2.dasm (line 274):   [0x0216] 7747 0010       DVI PICK 0x10, EX
stressTest_2.dasm (line 275):   [0x0218] 7767            DVI SP, EX
stressTest_2.dasm (line 276):   [0x0219] 7787            DVI PC, EX
stressTest_2.dasm (line 277):   [0x021A] WARNING: Redundant statement.
stressTest_2.dasm (line 277):   [0x021A] 77A7            DVI EX, EX
stressTest_2.dasm (line 278):   [0x021B] 77C7 1000       DVI [0x1000], EX
stressTest_2.dasm (line 279):   [0x021D] 77C7 0010       DVI [0x10], EX
stressTest_2.dasm (line 280):   [0x021F] WARNING: Attempted to assign to a literal.
stressTest_2.dasm (line 280):   [0x021F] 77E7 1000       DVI 0x1000, EX
stressTest_2.dasm (line 281):   [0x0221] WARNING: Attempted to assign to a literal.
stressTest_2.dasm (line 281):   [0x0221] 77E7 0010       DVI 0x10, EX
stressTest_2.dasm (line 282):   [0x0223] 7807 1000       DVI A, [0x1000]
stressTest_2.dasm (line 283):   [0x0225] 7807 0010       DVI A, [0x10]
stressTest_2.dasm (line 284):   [0x0227] 7827 1000       DVI B, [0x1000]
stressTest_2.dasm (line 285):   [0x0229] 7827 0010       DVI B, [0x10]
stressTest_2.dasm (line 286):   [0x022B] 7847 1000       DVI C, [0x1000]
stressTest_2.dasm (line 287):   [0x022D] 7847 0010       DVI C, [0x10]
stressTest_2.dasm (line 288):   [0x022F] 7867 1000       DVI X, [0x1000]
stressTest_2.dasm (line 289):   [0x0231] 7867 0010       DVI X, [0x10]
stressTest_2.dasm (line 290):   [0x0233] 7887 1000       DVI Y, [0x1000]
stressTest_2.dasm (line 291):   [0x0235] 7887 0010       DVI Y, [0x10]
stressTest_2.dasm (line 292):   [0x0237] 78A7 1000       DVI Z, [0x1000]
stressTest_2.dasm (line 293):   [0x0239] 78A7 0010       DVI Z, [0x10]
stressTest_2.dasm (line 294):   [0x023B] 78C7 1000       DVI I, [0x1000]
stressTest_2.dasm (line 295):   [0x023D] 78C7 0010       DVI I, [0x10]
stressTest_2.dasm (line 296):   [0x023F] 78E7 1000       DVI J, [0x1000]
stressTest_2.dasm (line 297):   [0x0241] 78E7 0010       DVI J, [0x10]
stressTest_2.dasm (line 298):   [0x0243] 7907 1000       DVI [A], [0x1000]
stressTest_2.dasm (line 299):   [0x0245] 7907 0010       DVI [A], [0x10]
stressTest_2.dasm (line 300):   [0x0247] 7927 1000       DVI [B], [0x1000]
stressTest_2.dasm (line 301):   [0x0249] 7927 0010       DVI [B], [0x10]
stressTest_2.dasm (line 302):   [0x024B] 7947 1000       DVI [C], [0x1000]
