stressTest_4.dasm (line 1):     [0x0000] 534E 1000 1000  ASR PICK 0x1000, [Y+0x1000]
stressTest_4.dasm (line 57):    [0x0082] 56CE 1000 1000  ASR [0x1000+I], [Z+0x1000]
stressTest_4.dasm (line 58):    [0x0085] 56CE 0010 0010  ASR [0x10+I], [Z+0x10]
stressTest_4.dasm (line 59):    [0x0088] 56EE 1000 1000  ASR [0x1000+J], [Z+0x1000]
stressTest_4.dasm (line 60):    [0x008B] 56EE 0010 0010  ASR [0x10+J], [Z+0x10]
stressTest_4.dasm (line 61):    [0x008E] 560E 1000 1000  ASR [A+0x1000], [Z+0x1000]
stressTest_4.dasm (line 62):    [0x0091] 560E 0010 0010  ASR [A+0x10], [Z+0x10]
stressTest_4.dasm (line 63):    [0x0094] 562E 1000 1000  ASR [B+0x1000], [Z+0x1000]
stressTest_4.dasm (line 64):    [0x0097] 562E 0010 0010  ASR [B+0x10], [Z+0x10]
stressTest_4.dasm (line 65):    [0x009A] 564E 1000 1000  ASR [C+0x1000], [Z+0x1000]
stressTest_4.dasm (line 66):    [0x009D] 564E 0010 0010  ASR [C+0x10], [Z+0x10]
stressTest_4.dasm (line 67):    [0x00A0] 566E 1000 1000  ASR [X+0x1000], [Z+0x1000]
stressTest_4.dasm (line 68):    [0x00A3] 566E 0010 0010  ASR [X+0x10], [Z+0x10]
stressTest_4.dasm (line 69):    [0x00A6] 568E 1000 1000  ASR [Y+0x1000], [Z+0x1000]
stressTest_4.dasm (line 70):    [0x00A9] 568E 0010 0010  ASR [Y+0x10], [Z+0x10]
stressTest_4.dasm (line 71):    [0x00AC] WARNING: Redundant statement.
stressTest_4.dasm (line 71):    [0x00AC] 56AE 1000 1000  ASR [Z+0x1000], [Z+0x1000]
stressTest_4.dasm (line 72):    [0x00AF] WARNING: Redundant statement.
stressTest_4.dasm (line 72):    [0x00AF] 56AE 0010 0010  ASR [Z+0x10], [Z+0x10]
stressTest_4.dasm (line 73):    [0x00B2] 56CE 1000 1000  ASR [I+0x1000], [Z+0x1000]
stressTest_4.dasm (line 74):    [0x00B5] 56CE 0010 0010  ASR [I+0x10], [Z+0x10]
stressTest_4.dasm (line 75):    [0x00B8] 56EE 1000 1000  ASR [J+0x1000], [Z+0x1000]
stressTest_4.dasm (line 76):    [0x00BB] 56EE 0010 0010  ASR [J+0x10], [Z+0x10]
stressTest_4.dasm (line 77):    [0x00BE] 570E 1000       ASR PUSH, [Z+0x1000]
stressTest_4.dasm (line 78):    [0x00C0] 570E 0010       ASR PUSH, [Z+0x10]
stressTest_4.dasm (line 79):    [0x00C2] 572E 1000       ASR [SP], [Z+0x1000]
stressTest_4.dasm (line 80):    [0x00C4] 572E 0010       ASR [SP], [Z+0x10]
stressTest_4.dasm (line 81):    [0x00C6] 574E 1000 1000  ASR [SP+0x1000], [Z+0x1000]
stressTest_4.dasm (line 82):    [0x00C9] 574E 0010 0010  ASR [SP+0x10], [Z+0x10]
stressTest_4.dasm (line 83):    [0x00CC] 574E 1000 1000  ASR PICK 0x1000, [Z+0x1000]
stressTest_4.dasm (line 84):    [0x00CF] 574E 0010 0010  ASR PICK 0x10, [Z+0x10]
stressTest_4.dasm (line 85):    [0x00D2] 576E 1000       ASR SP, [Z+0x1000]
stressTest_4.dasm (line 86):    [0x00D4] 576E 0010       ASR SP, [Z+0x10]
stressTest_4.dasm (line 87):    [0x00D6] 578E 1000       ASR PC, [Z+0x1000]
stressTest_4.dasm (line 88):    [0x00D8] 578E 0010       ASR PC, [Z+0x10]
stressTest_4.dasm (line 89):    [0x00DA] 57AE 1000       ASR EX, [Z+0x1000]
stressTest_4.dasm (line 90):    [0x00DC] 57AE 0010       ASR EX, [Z+0x10]
stressTest_4.dasm (line 91):    [0x00DE] 57CE 1000 1000  ASR [0x1000], [Z+0x1000]
stressTest_4.dasm (line 92):    [0x00E1] 57CE 0010 0010  ASR [0x10], [Z+0x10]
stressTest_4.dasm (line 93):    [0x00E4] WARNING: Attempted to assign to a literal.
stressTest_4.dasm (line 93):    [0x00E4] 57EE 1000 1000  ASR 0x1000, [Z+0x1000]
stressTest_4.dasm (line 94):    [0x00E7] WARNING: Attempted to assign to a literal.
stressTest_4.dasm (line 94):    [0x00E7] 57EE 0010 0010  ASR 0x10, [Z+0x10]
stressTest_4.dasm (line 95):    [0x00EA] 580E 1000       ASR A, [I+0x1000]
stressTest_4.dasm (line 96):    [0x00EC] 580E 0010       ASR A, [I+0x10]
stressTest_4.dasm (line 97):    [0x00EE] 582E 1000       ASR B, [I+0x1000]
stressTest_4.dasm (line 98):    [0x00F0] 582E 0010       ASR B, [I+0x10]
stressTest_4.dasm (line 99):    [0x00F2] 584E 1000       ASR C, [I+0x1000]
stressTest_4.dasm (line 100):   [0x00F4] 584E 0010       ASR C, [I+0x10]
stressTest_4.dasm (line 101):   [0x00F6] 586E 1000       ASR X, [I+0x1000]
stressTest_4.dasm (line 102):   [0x00F8] 586E 0010       ASR X, [I+0x10]
stressTest_4.dasm (line 103):   [0x00FA] 588E 1000       ASR Y, [I+0x1000]
stressTest_4.dasm (line 104):   [0x00FC] 588E 0010       ASR Y, [I+0x10]
stressTest_4.dasm (line 105):   [0x00FE] 58AE 1000       ASR Z, [I+0x1000]
stressTest_4.dasm (line 106):   [0x0100] 58AE 0010       ASR Z, [I+0x10]
stressTest_4.dasm (line 107):   [0x0102] 58CE 1000       ASR I, [I+0x1000]
stressTest_4.dasm (line 108):   [0x0104] 58CE 0010       ASR I, [I+0x10]
stressTest_4.dasm (line 109):   [0x0106] 58EE 1000       ASR J, [I+0x1000]
stressTest_4.dasm (line 110):   [0x0108] 58EE 0010       ASR J, [I+0x10]
stressTest_4.dasm (line 111):   [0x010A] 590E 1000       ASR [A], [I+0x1000]
stressTest_4.dasm (line 112):   [0x010C] 590E 0010       ASR [A], [I+0x10]
stressTest_4.dasm (line 113):   [0x010E] 592E 1000       ASR [B], [I+0x1000]
stressTest_4.dasm (line 114):   [0x0110] 592E 0010       ASR [B], [I+0x10]
stressTest_4.dasm (line 115):   [0x0112] 594E 1000       ASR [C], [I+0x1000]
stressTest_4.dasm (line 116):   [0x0114] 594E 0010       ASR [C], [I+0x10]
stressTest_4.dasm (line 117):   [0x0116] 596E 1000       ASR [X], [I+0x1000]
stressTest_4.dasm (line 118):   [0x0118] 596E 0010       ASR [X], [I+0x10]
stressTest_4.dasm (line 119):   [0x011A] 598E 1000       ASR [Y], [I+0x1000]
stressTest_4.dasm (line 120):   [0x011C] 598E 0010       ASR [Y], [I+0x10]
stressTest_4.dasm (line 121):   [0x011E] 59AE 1000       ASR [Z], [I+0x1000]
stressTest_4.dasm (line 122):   [0x0120] 59AE 0010       ASR [Z], [I+0x10]
stressTest_4.dasm (line 123):   [0x0122] 59CE 1000       ASR [I], [I+0x1000]
stressTest_4.dasm (line 124):   [0x0124] 59CE 0010       ASR [I], [I+0x10]
stressTest_4.dasm (line 125):   [0x0126] 59EE 1000       ASR [J], [I+0x1000]
stressTest_4.dasm (line 126):   [0x0128] 59EE 0010       ASR [J], [I+0x10]
stressTest_4.dasm (line 127):   [0x012A] 5A0E 1000 1000  ASR [0x1000+A], [I+0x1000]
stressTest_4.dasm (line 128):   [0x012D] 5A0E 0010 0010  ASR [0x10+A], [I+0x10]
stressTest_4.dasm (line 129):   [0x0130] 5A2E 1000 1000  ASR [0x1000+B], [I+0x1000]
stressTest_4.dasm (line 130):   [0x0133] 5A2E 0010 0010  ASR [0x10+B], [I+0x10]
stressTest_4.dasm (line 131):   [0x0136] 5A4E 1000 1000  ASR [0x1000+C], [I+0x1000]
stressTest_4.dasm (line 132):   [0x0139] 5A4E 0010 0010  ASR [0x10+C], [I+0x10]
stressTest_4.dasm (line 133):   [0x013C] 5A6E 1000 1000  ASR [0x1000+X], [I+0x1000]
stressTest_4.dasm (line 134):   [0x013F] 5A6E 0010 0010  ASR [0x10+X], [I+0x10]
stressTest_4.dasm (line 135):   [0x0142] 5A8E 1000 1000  ASR [0x1000+Y], [I+0x1000]
stressTest_4.dasm (line 136):   [0x0145] 5A8E 0010 0010  ASR [0x10+Y], [I+0x10]
stressTest_4.dasm (line 137):   [0x0148] 5AAE 1000 1000  ASR [0x1000+Z], [I+0x1000]
stressTest_4.dasm (line 138):   [0x014B] 5AAE 0010 0010  ASR [0x10+Z], [I+0x10]
stressTest_4.dasm (line 139):   [0x014E] WARNING: Redundant statement.
stressTest_4.dasm (line 139):   [0x014E] 5ACE 1000 1000  ASR [0x1000+I], [I+0x1000]
stressTest_4.dasm (line 140):   [0x0151] WARNING: Redundant statement.
stressTest_4.dasm (line 140):   [0x0151] 5ACE 0010 0010  ASR [0x10+I], [I+0x10]
stressTest_4.dasm (line 141):   [0x0154] 5AEE 1000 1000  ASR [0x1000+J], [I+0x1000]
stressTest_4.dasm (line 142):   [0x0157] 5AEE 0010 0010  ASR [0x10+J], [I+0x10]
stressTest_4.dasm (line 143):   [0x015A] 5A0E 1000 1000  ASR [A+0x1000], [I+0x1000]
stressTest_4.dasm (line 144):   [0x015D] 5A0E 0010 0010  ASR [A+0x10], [I+0x10]
stressTest_4.dasm (line 145):   [0x0160] 5A2E 1000 1000  ASR [B+0x1000], [I+0x1000]
stressTest_4.dasm (line 146):   [0x0163] 5A2E 0010 0010  ASR [B+0x10], [I+0x10]
stressTest_4.dasm (line 147):   [0x0166] 5A4E 1000 1000  ASR [C+0x1000], [I+0x1000]
stressTest_4.dasm (line 148):   [0x0169] 5A4E 0010 0010  ASR [C+0x10], [I+0x10]
stressTest_4.dasm (line 149):   [0x016C] 5A6E 1000 1000  ASR [X+0x1000], [I+0x1000]
stressTest_4.dasm (line 150):   [0x016F] 5A6E 0010 0010  ASR [X+0x10], [I+0x10]
stressTest_4.dasm (line 151):   [0x0172] 5A8E 1000 1000  ASR [Y+0x1000], [I+0x1000]
stressTest_4.dasm (line 152):   [0x0175] 5A8E 0010 0010  ASR [Y+0x10], [I+0x10]
stressTest_4.dasm (line 153):   [0x0178] 5AAE 1000 1000  ASR [Z+0x1000], [I+0x1000]
stressTest_4.dasm (line 154):   [0x017B] 5AAE 0010 0010  ASR [Z+0x10], [I+0x10]
stressTest_4.dasm (line 155):   [0x017E] WARNING: Redundant statement.
stressTest_4.dasm (line 155):   [0x017E] 5ACE 1000 1000  ASR [I+0x1000], [I+0x1000]
stressTest_4.dasm (line 156):   [0x0181] WARNING: Redundant statement.
stressTest_4.dasm (line 156):   [0x0181] 5ACE 0010 0010  ASR [I+0x10], [I+0x10]
stressTest_4.dasm (line 157):   [0x0184] 5AEE 1000 1000  ASR [J+0x1000], [I+0x1000]
stressTest_4.dasm (line 158):   [0x0187] 5AEE 0010 0010  ASR [J+0x10], [I+0x10]
stressTest_4.dasm (line 159):   [0x018A] 5B0E 1000       ASR PUSH, [I+0x1000]
stressTest_4.dasm (line 160):   [0x018C] 5B0E 0010       ASR PUSH, [I+0x10]
stressTest_4.dasm (line 161):   [0x018E] 5B2E 1000       ASR [SP], [I+0x1000]
stressTest_4.dasm (line 162):   [0x0190] 5B2E 0010       ASR [SP], [I+0x10]
stressTest_4.dasm (line 163):   [0x0192] 5B4E 1000 1000  ASR [SP+0x1000], [I+0x1000]
stressTest_4.dasm (line 164):   [0x0195] 5B4E 0010 0010  ASR [SP+0x10], [I+0x10]
stressTest_4.dasm (line 165):   [0x0198] 5B4E 1000 1000  ASR PICK 0x1000, [I+0x1000]
stressTest_4.dasm (line 166):   [0x019B] 5B4E 0010 0010  ASR PICK 0x10, [I+0x10]
stressTest_4.dasm (line 167):   [0x019E] 5B6E 1000       ASR SP, [I+0x1000]
stressTest_4.dasm (line 168):   [0x01A0] 5B6E 0010       ASR SP, [I+0x10]
stressTest_4.dasm (line 169):   [0x01A2] 5B8E 1000       ASR PC, [I+0x1000]
stressTest_4.dasm (line 170):   [0x01A4] 5B8E 0010       ASR PC, [I+0x10]
stressTest_4.dasm (line 171):   [0x01A6] 5BAE 1000       ASR EX, [I+0x1000]
stressTest_4.dasm (line 172):   [0x01A8] 5BAE 0010       ASR EX, [I+0x10]
stressTest_4.dasm (line 173):   [0x01AA] 5BCE 1000 1000  ASR [0x1000], [I+0x1000]
stressTest_4.dasm (line 174):   [0x01AD] 5BCE 0010 0010  ASR [0x10], [I+0x10]
stressTest_4.dasm (line 175):   [0x01B0] WARNING: Attempted to assign to a literal.
stressTest_4.dasm (line 175):   [0x01B0] 5BEE 1000 1000  ASR 0x1000, [I+0x1000]
stressTest_4.dasm (line 176):   [0x01B3] WARNING: Attempted to assign to a literal.
stressTest_4.dasm (line 176):   [0x01B3] 5BEE 0010 0010  ASR 0x10, [I+0x10]
stressTest_4.dasm (line 177):   [0x01B6] 5C0E 1000       ASR A, [J+0x1000]
stressTest_4.dasm (line 178):   [0x01B8] 5C0E 0010       ASR A, [J+0x10]
stressTest_4.dasm (line 179):   [0x01BA] 5C2E 1000       ASR B, [J+0x1000]
stressTest_4.dasm (line 180):   [0x01BC] 5C2E 0010       ASR B, [J+0x10]
stressTest_4.dasm (line 181):   [0x01BE] 5C4E 1000       ASR C, [J+0x1000]
stressTest_4.dasm (line 182):   [0x01C0] 5C4E 0010       ASR C, [J+0x10]
stressTest_4.dasm (line 183):   [0x01C2] 5C6E 1000       ASR X, [J+0x1000]
stressTest_4.dasm (line 184):   [0x01C4] 5C6E 0010       ASR X, [J+0x10]
stressTest_4.dasm (line 185):   [0x01C6] 5C8E 1000       ASR Y, [J+0x1000]
stressTest_4.dasm (line 186):   [0x01C8] 5C8E 0010       ASR Y, [J+0x10]
stressTest_4.dasm (line 187):   [0x01CA] 5CAE 1000       ASR Z, [J+0x1000]
stressTest_4.dasm (line 188):   [0x01CC] 5CAE 0010       ASR Z, [J+0x10]
stressTest_4.dasm (line 189):   [0x01CE] 5CCE 1000       ASR I, [J+0x1000]
stressTest_4.dasm (line 190):   [0x01D0] 5CCE 0010       ASR I, [J+0x10]
stressTest_4.dasm (line 191):   [0x01D2] 5CEE 1000       ASR J, [J+0x1000]
stressTest_4.dasm (line 192):   [0x01D4] 5CEE 0010       ASR J, [J+0x10]
stressTest_4.dasm (line 193):   [0x01D6] 5D0E 1000       ASR [A], [J+0x1000]
stressTest_4.dasm (line 194):   [0x01D8] 5D0E 0010       ASR [A], [J+0x10]
stressTest_4.dasm (line 195):   [0x01DA] 5D2E 1000       ASR [B], [J+0x1000]
stressTest_4.dasm (line 196):   [0x01DC] 5D2E 0010       ASR [B], [J+0x10]
stressTest_4.dasm (line 197):   [0x01DE] 5D4E 1000       ASR [C], [J+0x1000]
stressTest_4.dasm (line 198):   [0x01E0] 5D4E 0010       ASR [C], [J+0x10]
stressTest_4.dasm (line 199):   [0x01E2] 5D6E 1000       ASR [X], [J+0x1000]
stressTest_4.dasm (line 200):   [0x01E4] 5D6E 0010       ASR [X], [J+0x10]
stressTest_4.dasm (line 201):   [0x01E6] 5D8E 1000       ASR [Y], [J+0x1000]
stressTest_4.dasm (line 202):   [0x01E8] 5D8E 0010       ASR [Y], [J+0x10]
stressTest_4.dasm (line 203):   [0x01EA] 5DAE 1000       ASR [Z], [J+0x1000]
stressTest_4.dasm (line 204):   [0x01EC] 5DAE 0010       ASR [Z], [J+0x10]
stressTest_4.dasm (line 205):   [0x01EE] 5DCE 1000       ASR [I], [J+0x1000]
stressTest_4.dasm (line 206):   [0x01F0] 5DCE 0010       ASR [I], [J+0x10]
stressTest_4.dasm (line 207):   [0x01F2] 5DEE 1000       ASR [J], [J+0x1000]
stressTest_4.dasm (line 208):   [0x01F4] 5DEE 0010       ASR [J], [J+0x10]
stressTest_4.dasm (line 209):   [0x01F6] 5E0E 1000 1000  ASR [0x1000+A], [J+0x1000]
stressTest_4.dasm (line 210):   [0x01F9] 5E0E 0010 0010  ASR [0x10+A], [J+0x10]
stressTest_4.dasm (line 211):   [0x01FC] 5E2E 1000 1000  ASR [0x1000+B], [J+0x1000]
stressTest_4.dasm (line 212):   [0x01FF] 5E2E 0010 0010  ASR [0x10+B], [J+0x10]
stressTest_4.dasm (line 213):   [0x0202] 5E4E 1000 1000  ASR [0x1000+C], [J+0x1000]
stressTest_4.dasm (line 214):   [0x0205] 5E4E 0010 0010  ASR [0x10+C], [J+0x10]
stressTest_4.dasm (line 215):   [0x0208] 5E6E 1000 1000  ASR [0x1000+X], [J+0x1000]
stressTest_4.dasm (line 216):   [0x020B] 5E6E 0010 0010  ASR [0x10+X], [J+0x10]
stressTest_4.dasm (line 217):   [0x020E] 5E8E 1000 1000  ASR [0x1000+Y], [J+0x1000]
stressTest_4.dasm (line 218):   [0x0211] 5E8E 0010 0010  ASR [0x10+Y], [J+0x10]
stressTest_4.dasm (line 219):   [0x0214] 5EAE 1000 1000  ASR [0x1000+Z], [J+0x1000]
stressTest_4.dasm (line 220):   [0x0217] 5EAE 0010 0010  ASR [0x10+Z], [J+0x10]
stressTest_4.dasm (line 221):   [0x021A] 5ECE 1000 1000  ASR [0x1000+I], [J+0x1000]
stressTest_4.dasm (line 222):   [0x021D] 5ECE 0010 0010  ASR [0x10+I], [J+0x10]
stressTest_4.dasm (line 223):   [0x0220] WARNING: Redundant statement.
stressTest_4.dasm (line 223):   [0x0220] 5EEE 1000 1000  ASR [0x1000+J], [J+0x1000]
stressTest_4.dasm (line 224):   [0x0223] WARNING: Redundant statement.
stressTest_4.dasm (line 224):   [0x0223] 5EEE 0010 0010  ASR [0x10+J], [J+0x10]
stressTest_4.dasm (line 225):   [0x0226] 5E0E 1000 1000  ASR [A+0x1000], [J+0x1000]
stressTest_4.dasm (line 226):   [0x0229] 5E0E 0010 0010  ASR [A+0x10], [J+0x10]
stressTest_4.dasm (line 227):   [0x022C] 5E2E 1000 1000  ASR [B+0x1000], [J+0x1000]
stressTest_4.dasm (line 228):   [0x022F] 5E2E 0010 0010  ASR [B+0x10], [J+0x10]
stressTest_4.dasm (line 229):   [0x0232] 5E4E 1000 1000  ASR [C+0x1000], [J+0x1000]
stressTest_4.dasm (line 230):   [0x0235] 5E4E 0010 0010  ASR [C+0x10], [J+0x10]
stressTest_4.dasm (line 231):   [0x0238] 5E6E 1000 1000  ASR [X+0x1000], [J+0x1000]
stressTest_4.dasm (line 232):   [0x023B] 5E6E 0010 0010  ASR [X+0x10], [J+0x10]
stressTest_4.dasm (line 233):   [0x023E] 5E8E 1000 1000  ASR [Y+0x1000], [J+0x1000]
stressTest_4.dasm (line 234):   [0x0241] 5E8E 0010 0010  ASR [Y+0x10], [J+0x10]
stressTest_4.dasm (line 235):   [0x0244] 5EAE 1000 1000  ASR [Z+0x1000], [J+0x1000]
stressTest_4.dasm (line 236):   [0x0247] 5EAE 0010 0010  ASR [Z+0x10], [J+0x10]
stressTest_4.dasm (line 237):   [0x024A] 5ECE 1000 1000  ASR [I+0x1000], [J+0x1000]
stressTest_4.dasm (line 238):   [0x024D] 5ECE 0010 0010  ASR [I+0x10], [J+0x10]
stressTest_4.dasm (line 239):   [0x0250] WARNING: Redundant statement.
stressTest_4.dasm (line 239):   [0x0250] 5EEE 1000 1000  ASR [J+0x1000], [J+0x1000]
stressTest_4.dasm (line 240):   [0x0253] WARNING: Redundant statement.
stressTest_4.dasm (line 240):   [0x0253] 5EEE 0010 0010  ASR [J+0x10], [J+0x10]
stressTest_4.dasm (line 241):   [0x0256] 5F0E 1000       ASR PUSH, [J+0x1000]
stressTest_4.dasm (line 242):   [0x0258] 5F0E 0010       ASR PUSH, [J+0x10]
stressTest_4.dasm (line 243):   [0x025A] 5F2E 1000       ASR [SP], [J+0x1000]
stressTest_4.dasm (line 244):   [0x025C] 5F2E 0010       ASR [SP], [J+0x10]
stressTest_4.dasm (line 245):   [0x025E] 5F4E 1000 1000  ASR [SP+0x1000], [J+0x1000]
stressTest_4.dasm (line 246):   [0x0261] 5F4E 0010 0010  ASR [SP+0x10], [J+0x10]
stressTest_4.dasm (line 247):   [0x0264] 5F4E 1000 1000  ASR PICK 0x1000, [J+0x1000]
stressTest_4.dasm (line 248):   [0x0267] 5F4E 0010 0010  ASR PICK 0x10, [J+0x10]
stressTest_4.dasm (line 249):   [0x026A] 5F6E 1000       ASR SP, [J+0x1000]
stressTest_4.dasm (line 250):   [0x026C] 5F6E 0010       ASR SP, [J+0x10]
stressTest_4.dasm (line 251):   [0x026E] 5F8E 1000       ASR PC, [J+0x1000]
stressTest_4.dasm (line 252):   [0x0270] 5F8E 0010       ASR PC, [J+0x10]
stressTest_4.dasm (line 253):   [0x0272] 5FAE 1000       ASR EX, [J+0x1000]
stressTest_4.dasm (line 254):   [0x0274] 5FAE 0010       ASR EX, [J+0x10]
stressTest_4.dasm (line 255):   [0x0276] 5FCE 1000 1000  ASR [0x1000], [J+0x1000]
stressTest_4.dasm (line 256):   [0x0279] 5FCE 0010 0010  ASR [0x10], [J+0x10]
stressTest_4.dasm (line 257):   [0x027C] WARNING: Attempted to assign to a literal.
stressTest_4.dasm (line 257):   [0x027C] 5FEE 1000 1000  ASR 0x1000, [J+0x1000]
stressTest_4.dasm (line 258):   [0x027F] WARNING: Attempted to assign to a literal.
stressTest_4.dasm (line 258):   [0x027F] 5FEE 0010 0010  ASR 0x10, [J+0x10]
stressTest_4.dasm (line 259):   [0x0282] 600E            ASR A, POP
stressTest_4.dasm (line 260):   [0x0283] 602E            ASR B, POP
stressTest_4.dasm (line 261):   [0x0284] 604E            ASR C, POP
stressTest_4.dasm (line 262):   [0x0285] 606E            ASR X, POP
stressTest_4.dasm (line 263):   [0x0286] 608E            ASR Y, POP
stressTest_4.dasm (line 264):   [0x0287] 60AE            ASR Z, POP
stressTest_4.dasm (line 265):   [0x0288] 60CE            ASR I, POP
stressTest_4.dasm (line 266):   [0x0289] 60EE            ASR J, POP
stressTest_4.dasm (line 267):   [0x028A] 610E            ASR [A], POP
stressTest_4.dasm (line 268):   [0x028B] 612E            ASR [B], POP
stressTest_4.dasm (line 269):   [0x028C] 614E            ASR [C], POP
stressTest_4.dasm (line 270):   [0x028D] 616E            ASR [X], POP
stressTest_4.dasm (line 271):   [0x028E] 618E            ASR [Y], POP
stressTest_4.dasm (line 272):   [0x028F] 61AE            ASR [Z], POP
stressTest_4.dasm (line 273):   [0x0290] 61CE            ASR [I], POP
