stressTest_0.dasm (line 1):     [0x0000] WARNING: Redundant statement.
stressTest_0.dasm (line 1):     [0x0000] 0001            SET A, A
stressTest_0.dasm (line 60):    [0x0061] 03E1 1000       SET 0x1000, A
stressTest_0.dasm (line 61):    [0x0063] WARNING: Attempted to assign to a literal.
stressTest_0.dasm (line 61):    [0x0063] 03E1 0010       SET 0x10, A
stressTest_0.dasm (line 62):    [0x0065] 0401            SET A, B
stressTest_0.dasm (line 63):    [0x0066] WARNING: Redundant statement.
stressTest_0.dasm (line 63):    [0x0066] 0421            SET B, B
stressTest_0.dasm (line 64):    [0x0067] 0441            SET C, B
stressTest_0.dasm (line 65):    [0x0068] 0461            SET X, B
stressTest_0.dasm (line 66):    [0x0069] 0481            SET Y, B
stressTest_0.dasm (line 67):    [0x006A] 04A1            SET Z, B
stressTest_0.dasm (line 68):    [0x006B] 04C1            SET I, B
stressTest_0.dasm (line 69):    [0x006C] 04E1            SET J, B
stressTest_0.dasm (line 70):    [0x006D] 0501            SET [A], B
stressTest_0.dasm (line 71):    [0x006E] 0521            SET [B], B
stressTest_0.dasm (line 72):    [0x006F] 0541            SET [C], B
stressTest_0.dasm (line 73):    [0x0070] 0561            SET [X], B
stressTest_0.dasm (line 74):    [0x0071] 0581            SET [Y], B
stressTest_0.dasm (line 75):    [0x0072] 05A1            SET [Z], B
stressTest_0.dasm (line 76):    [0x0073] 05C1            SET [I], B
stressTest_0.dasm (line 77):    [0x0074] 05E1            SET [J], B
stressTest_0.dasm (line 78):    [0x0075] 0601 1000       SET [0x1000+A], B
stressTest_0.dasm (line 79):    [0x0077] 0601 0010       SET [0x10+A], B
stressTest_0.dasm (line 80):    [0x0079] 0621 1000       SET [0x1000+B], B
stressTest_0.dasm (line 81):    [0x007B] 0621 0010       SET [0x10+B], B
stressTest_0.dasm (line 82):    [0x007D] 0641 1000       SET [0x1000+C], B
stressTest_0.dasm (line 83):    [0x007F] 0641 0010       SET [0x10+C], B
stressTest_0.dasm (line 84):    [0x0081] 0661 1000       SET [0x1000+X], B
stressTest_0.dasm (line 85):    [0x0083] 0661 0010       SET [0x10+X], B
stressTest_0.dasm (line 86):    [0x0085] 0681 1000       SET [0x1000+Y], B
stressTest_0.dasm (line 87):    [0x0087] 0681 0010       SET [0x10+Y], B
stressTest_0.dasm (line 88):    [0x0089] 06A1 1000       SET [0x1000+Z], B
stressTest_0.dasm (line 89):    [0x008B] 06A1 0010       SET [0x10+Z], B
stressTest_0.dasm (line 90):    [0x008D] 06C1 1000       SET [0x1000+I], B
stressTest_0.dasm (line 91):    [0x008F] 06C1 0010       SET [0x10+I], B
stressTest_0.dasm (line 92):    [0x0091] 06E1 1000       SET [0x1000+J], B
stressTest_0.dasm (line 93):    [0x0093] 06E1 0010       SET [0x10+J], B
stressTest_0.dasm (line 94):    [0x0095] 0601 1000       SET [A+0x1000], B
stressTest_0.dasm (line 95):    [0x0097] 0601 0010       SET [A+0x10], B
stressTest_0.dasm (line 96):    [0x0099] 0621 1000       SET [B+0x1000], B
stressTest_0.dasm (line 97):    [0x009B] 0621 0010       SET [B+0x10], B
stressTest_0.dasm (line 98):    [0x009D] 0641 1000       SET [C+0x1000], B
stressTest_0.dasm (line 99):    [0x009F] 0641 0010       SET [C+0x10], B
stressTest_0.dasm (line 100):   [0x00A1] 0661 1000       SET [X+0x1000], B
stressTest_0.dasm (line 101):   [0x00A3] 0661 0010       SET [X+0x10], B
stressTest_0.dasm (line 102):   [0x00A5] 0681 1000       SET [Y+0x1000], B
stressTest_0.dasm (line 103):   [0x00A7] 0681 0010       SET [Y+0x10], B
stressTest_0.dasm (line 104):   [0x00A9] 06A1 1000       SET [Z+0x1000], B
stressTest_0.dasm (line 105):   [0x00AB] 06A1 0010       SET [Z+0x10], B
stressTest_0.dasm (line 106):   [0x00AD] 06C1 1000       SET [I+0x1000], B
stressTest_0.dasm (line 107):   [0x00AF] 06C1 0010       SET [I+0x10], B
stressTest_0.dasm (line 108):   [0x00B1] 06E1 1000       SET [J+0x1000], B
stressTest_0.dasm (line 109):   [0x00B3] 06E1 0010       SET [J+0x10], B
stressTest_0.dasm (line 110):   [0x00B5] 0701            SET PUSH, B
stressTest_0.dasm (line 111):   [0x00B6] 0721            SET [SP], B
stressTest_0.dasm (line 112):   [0x00B7] 0741 1000       SET [SP+0x1000], B
stressTest_0.dasm (line 113):   [0x00B9] 0741 0010       SET [SP+0x10], B
stressTest_0.dasm (line 114):   [0x00BB] 0741 1000       SET PICK 0x1000, B
stressTest_0.dasm (line 115):   [0x00BD] 0741 0010       SET PICK 0x10, B
stressTest_0.dasm (line 116):   [0x00BF] 0761            SET SP, B
stressTest_0.dasm (line 117):   [0x00C0] 0781            SET PC, B
stressTest_0.dasm (line 118):   [0x00C1] 07A1            SET EX, B
stressTest_0.dasm (line 119):   [0x00C2] 07C1 1000       SET [0x1000], B
stressTest_0.dasm (line 120):   [0x00C4] 07C1 0010       SET [0x10], B
stressTest_0.dasm (line 121):   [0x00C6] WARNING: Attempted to assign to a literal.
stressTest_0.dasm (line 121):   [0x00C6] 07E1 1000       SET 0x1000, B
stressTest_0.dasm (line 122):   [0x00C8] WARNING: Attempted to assign to a literal.
stressTest_0.dasm (line 122):   [0x00C8] 07E1 0010       SET 0x10, B
stressTest_0.dasm (line 123):   [0x00CA] 0801            SET A, C
stressTest_0.dasm (line 124):   [0x00CB] 0821            SET B, C
stressTest_0.dasm (line 125):   [0x00CC] WARNING: Redundant statement.
stressTest_0.dasm (line 125):   [0x00CC] 0841            SET C, C
stressTest_0.dasm (line 126):   [0x00CD] 0861            SET X, C
stressTest_0.dasm (line 127):   [0x00CE] 0881            SET Y, C
stressTest_0.dasm (line 128):   [0x00CF] 08A1            SET Z, C
stressTest_0.dasm (line 129):   [0x00D0] 08C1            SET I, C
stressTest_0.dasm (line 130):   [0x00D1] 08E1            SET J, C
stressTest_0.dasm (line 131):   [0x00D2] 0901            SET [A], C
stressTest_0.dasm (line 132):   [0x00D3] 0921            SET [B], C
stressTest_0.dasm (line 133):   [0x00D4] 0941            SET [C], C
stressTest_0.dasm (line 134):   [0x00D5] 0961            SET [X], C
stressTest_0.dasm (line 135):   [0x00D6] 0981            SET [Y], C
stressTest_0.dasm (line 136):   [0x00D7] 09A1            SET [Z], C
stressTest_0.dasm (line 137):   [0x00D8] 09C1            SET [I], C
stressTest_0.dasm (line 138):   [0x00D9] 09E1            SET [J], C
stressTest_0.dasm (line 139):   [0x00DA] 0A01 1000       SET [0x1000+A], C
stressTest_0.dasm (line 140):   [0x00DC] 0A01 0010       SET [0x10+A], C
stressTest_0.dasm (line 141):   [0x00DE] 0A21 1000       SET [0x1000+B], C
stressTest_0.dasm (line 142):   [0x00E0] 0A21 0010       SET [0x10+B], C
stressTest_0.dasm (line 143):   [0x00E2] 0A41 1000       SET [0x1000+C], C
stressTest_0.dasm (line 144):   [0x00E4] 0A41 0010       SET [0x10+C], C
stressTest_0.dasm (line 145):   [0x00E6] 0A61 1000       SET [0x1000+X], C
stressTest_0.dasm (line 146):   [0x00E8] 0A61 0010       SET [0x10+X], C
stressTest_0.dasm (line 147):   [0x00EA] 0A81 1000       SET [0x1000+Y], C
stressTest_0.dasm (line 148):   [0x00EC] 0A81 0010       SET [0x10+Y], C
stressTest_0.dasm (line 149):   [0x00EE] 0AA1 1000       SET [0x1000+Z], C
stressTest_0.dasm (line 150):   [0x00F0] 0AA1 0010       SET [0x10+Z], C
stressTest_0.dasm (line 151):   [0x00F2] 0AC1 1000       SET [0x1000+I], C
stressTest_0.dasm (line 152):   [0x00F4] 0AC1 0010       SET [0x10+I], C
stressTest_0.dasm (line 153):   [0x00F6] 0AE1 1000       SET [0x1000+J], C
stressTest_0.dasm (line 154):   [0x00F8] 0AE1 0010       SET [0x10+J], C
stressTest_0.dasm (line 155):   [0x00FA] 0A01 1000       SET [A+0x1000], C
stressTest_0.dasm (line 156):   [0x00FC] 0A01 0010       SET [A+0x10], C
stressTest_0.dasm (line 157):   [0x00FE] 0A21 1000       SET [B+0x1000], C
stressTest_0.dasm (line 158):   [0x0100] 0A21 0010       SET [B+0x10], C
stressTest_0.dasm (line 159):   [0x0102] 0A41 1000       SET [C+0x1000], C
stressTest_0.dasm (line 160):   [0x0104] 0A41 0010       SET [C+0x10], C
stressTest_0.dasm (line 161):   [0x0106] 0A61 1000       SET [X+0x1000], C
stressTest_0.dasm (line 162):   [0x0108] 0A61 0010       SET [X+0x10], C
stressTest_0.dasm (line 163):   [0x010A] 0A81 1000       SET [Y+0x1000], C
stressTest_0.dasm (line 164):   [0x010C] 0A81 0010       SET [Y+0x10], C
stressTest_0.dasm (line 165):   [0x010E] 0AA1 1000       SET [Z+0x1000], C
stressTest_0.dasm (line 166):   [0x0110] 0AA1 0010       SET [Z+0x10], C
stressTest_0.dasm (line 167):   [0x0112] 0AC1 1000       SET [I+0x1000], C
stressTest_0.dasm (line 168):   [0x0114] 0AC1 0010       SET [I+0x10], C
stressTest_0.dasm (line 169):   [0x0116] 0AE1 1000       SET [J+0x1000], C
stressTest_0.dasm (line 170):   [0x0118] 0AE1 0010       SET [J+0x10], C
stressTest_0.dasm (line 171):   [0x011A] 0B01            SET PUSH, C
stressTest_0.dasm (line 172):   [0x011B] 0B21            SET [SP], C
stressTest_0.dasm (line 173):   [0x011C] 0B41 1000       SET [SP+0x1000], C
stressTest_0.dasm (line 174):   [0x011E] 0B41 0010       SET [SP+0x10], C
stressTest_0.dasm (line 175):   [0x0120] 0B41 1000       SET PICK 0x1000, C
stressTest_0.dasm (line 176):   [0x0122] 0B41 0010       SET PICK 0x10, C
stressTest_0.dasm (line 177):   [0x0124] 0B61            SET SP, C
stressTest_0.dasm (line 178):   [0x0125] 0B81            SET PC, C
stressTest_0.dasm (line 179):   [0x0126] 0BA1            SET EX, C
stressTest_0.dasm (line 180):   [0x0127] 0BC1 1000       SET [0x1000], C
stressTest_0.dasm (line 181):   [0x0129] 0BC1 0010       SET [0x10], C
stressTest_0.dasm (line 182):   [0x012B] WARNING: Attempted to assign to a literal.
stressTest_0.dasm (line 182):   [0x012B] 0BE1 1000       SET 0x1000, C
stressTest_0.dasm (line 183):   [0x012D] WARNING: Attempted to assign to a literal.
stressTest_0.dasm (line 183):   [0x012D] 0BE1 0010       SET 0x10, C
stressTest_0.dasm (line 184):   [0x012F] 0C01            SET A, X
stressTest_0.dasm (line 185):   [0x0130] 0C21            SET B, X
stressTest_0.dasm (line 186):   [0x0131] 0C41            SET C, X
stressTest_0.dasm (line 187):   [0x0132] WARNING: Redundant statement.
stressTest_0.dasm (line 187):   [0x0132] 0C61            SET X, X
stressTest_0.dasm (line 188):   [0x0133] 0C81            SET Y, X
stressTest_0.dasm (line 189):   [0x0134] 0CA1            SET Z, X
stressTest_0.dasm (line 190):   [0x0135] 0CC1            SET I, X
stressTest_0.dasm (line 191):   [0x0136] 0CE1            SET J, X
stressTest_0.dasm (line 192):   [0x0137] 0D01            SET [A], X
stressTest_0.dasm (line 193):   [0x0138] 0D21            SET [B], X
stressTest_0.dasm (line 194):   [0x0139] 0D41            SET [C], X
stressTest_0.dasm (line 195):   [0x013A] 0D61            SET [X], X
stressTest_0.dasm (line 196):   [0x013B] 0D81            SET [Y], X
stressTest_0.dasm (line 197):   [0x013C] 0DA1            SET [Z], X
stressTest_0.dasm (line 198):   [0x013D] 0DC1            SET [I], X
stressTest_0.dasm (line 199):   [0x013E] 0DE1            SET [J], X
stressTest_0.dasm (line 200):   [0x013F] 0E01 1000       SET [0x1000+A], X
stressTest_0.dasm (line 201):   [0x0141] 0E01 0010       SET [0x10+A], X
stressTest_0.dasm (line 202):   [0x0143] 0E21 1000       SET [0x1000+B], X
stressTest_0.dasm (line 203):   [0x0145] 0E21 0010       SET [0x10+B], X
stressTest_0.dasm (line 204):   [0x0147] 0E41 1000       SET [0x1000+C], X
stressTest_0.dasm (line 205):   [0x0149] 0E41 0010       SET [0x10+C], X
stressTest_0.dasm (line 206):   [0x014B] 0E61 1000       SET [0x1000+X], X
stressTest_0.dasm (line 207):   [0x014D] 0E61 0010       SET [0x10+X], X
stressTest_0.dasm (line 208):   [0x014F] 0E81 1000       SET [0x1000+Y], X
stressTest_0.dasm (line 209):   [0x0151] 0E81 0010       SET [0x10+Y], X
stressTest_0.dasm (line 210):   [0x0153] 0EA1 1000       SET [0x1000+Z], X
stressTest_0.dasm (line 211):   [0x0155] 0EA1 0010       SET [0x10+Z], X
stressTest_0.dasm (line 212):   [0x0157] 0EC1 1000       SET [0x1000+I], X
stressTest_0.dasm (line 213):   [0x0159] 0EC1 0010       SET [0x10+I], X
stressTest_0.dasm (line 214):   [0x015B] 0EE1 1000       SET [0x1000+J], X
stressTest_0.dasm (line 215):   [0x015D] 0EE1 0010       SET [0x10+J], X
stressTest_0.dasm (line 216):   [0x015F] 0E01 1000       SET [A+0x1000], X
stressTest_0.dasm (line 217):   [0x0161] 0E01 0010       SET [A+0x10], X
stressTest_0.dasm (line 218):   [0x0163] 0E21 1000       SET [B+0x1000], X
stressTest_0.dasm (line 219):   [0x0165] 0E21 0010       SET [B+0x10], X
stressTest_0.dasm (line 220):   [0x0167] 0E41 1000       SET [C+0x1000], X
stressTest_0.dasm (line 221):   [0x0169] 0E41 0010       SET [C+0x10], X
stressTest_0.dasm (line 222):   [0x016B] 0E61 1000       SET [X+0x1000], X
stressTest_0.dasm (line 223):   [0x016D] 0E61 0010       SET [X+0x10], X
stressTest_0.dasm (line 224):   [0x016F] 0E81 1000       SET [Y+0x1000], X
stressTest_0.dasm (line 225):   [0x0171] 0E81 0010       SET [Y+0x10], X
stressTest_0.dasm (line 226):   [0x0173] 0EA1 1000       SET [Z+0x1000], X
stressTest_0.dasm (line 227):   [0x0175] 0EA1 0010       SET [Z+0x10], X
stressTest_0.dasm (line 228):   [0x0177] 0EC1 1000       SET [I+0x1000], X
stressTest_0.dasm (line 229):   [0x0179] 0EC1 0010       SET [I+0x10], X
stressTest_0.dasm (line 230):   [0x017B] 0EE1 1000       SET [J+0x1000], X
stressTest_0.dasm (line 231):   [0x017D] 0EE1 0010       SET [J+0x10], X
stressTest_0.dasm (line 232):   [0x017F] 0F01            SET PUSH, X
stressTest_0.dasm (line 233):   [0x0180] 0F21            SET [SP], X
stressTest_0.dasm (line 234):   [0x0181] 0F41 1000       SET [SP+0x1000], X
stressTest_0.dasm (line 235):   [0x0183] 0F41 0010       SET [SP+0x10], X
stressTest_0.dasm (line 236):   [0x0185] 0F41 1000       SET PICK 0x1000, X
stressTest_0.dasm (line 237):   [0x0187] 0F41 0010       SET PICK 0x10, X
stressTest_0.dasm (line 238):   [0x0189] 0F61            SET SP, X
stressTest_0.dasm (line 239):   [0x018A] 0F81            SET PC, X
stressTest_0.dasm (line 240):   [0x018B] 0FA1            SET EX, X
stressTest_0.dasm (line 241):   [0x018C] 0FC1 1000       SET [0x1000], X
stressTest_0.dasm (line 242):   [0x018E] 0FC1 0010       SET [0x10], X
stressTest_0.dasm (line 243):   [0x0190] WARNING: Attempted to assign to a literal.
stressTest_0.dasm (line 243):   [0x0190] 0FE1 1000       SET 0x1000, X
stressTest_0.dasm (line 244):   [0x0192] WARNING: Attempted to assign to a literal.
stressTest_0.dasm (line 244):   [0x0192] 0FE1 0010       SET 0x10, X
stressTest_0.dasm (line 245):   [0x0194] 1001            SET A, Y
stressTest_0.dasm (line 246):   [0x0195] 1021            SET B, Y
stressTest_0.dasm (line 247):   [0x0196] 1041            SET C, Y
stressTest_0.dasm (line 248):   [0x0197] 1061            SET X, Y
stressTest_0.dasm (line 249):   [0x0198] WARNING: Redundant statement.
stressTest_0.dasm (line 249):   [0x0198] 1081            SET Y, Y
stressTest_0.dasm (line 250):   [0x0199] 10A1            SET Z, Y
stressTest_0.dasm (line 251):   [0x019A] 10C1            SET I, Y
stressTest_0.dasm (line 252):   [0x019B] 10E1            SET J, Y
stressTest_0.dasm (line 253):   [0x019C] 1101            SET [A], Y
stressTest_0.dasm (line 254):   [0x019D] 1121            SET [B], Y
stressTest_0.dasm (line 255):   [0x019E] 1141            SET [C], Y
stressTest_0.dasm (line 256):   [0x019F] 1161            SET [X], Y
stressTest_0.dasm (line 257):   [0x01A0] 1181            SET [Y], Y
stressTest_0.dasm (line 258):   [0x01A1] 11A1            SET [Z], Y
stressTest_0.dasm (line 259):   [0x01A2] 11C1            SET [I], Y
stressTest_0.dasm (line 260):   [0x01A3] 11E1            SET [J], Y
stressTest_0.dasm (line 261):   [0x01A4] 1201 1000       SET [0x1000+A], Y
stressTest_0.dasm (line 262):   [0x01A6] 1201 0010       SET [0x10+A], Y
stressTest_0.dasm (line 263):   [0x01A8] 1221 1000       SET [0x1000+B], Y
stressTest_0.dasm (line 264):   [0x01AA] 1221 0010       SET [0x10+B], Y
stressTest_0.dasm (line 265):   [0x01AC] 1241 1000       SET [0x1000+C], Y
stressTest_0.dasm (line 266):   [0x01AE] 1241 0010       SET [0x10+C], Y
stressTest_0.dasm (line 267):   [0x01B0] 1261 1000       SET [0x1000+X], Y
stressTest_0.dasm (line 268):   [0x01B2] 1261 0010       SET [0x10+X], Y
stressTest_0.dasm (line 269):   [0x01B4] 1281 1000       SET [0x1000+Y], Y
stressTest_0.dasm (line 270):   [0x01B6] 1281 0010       SET [0x10+Y], Y
stressTest_0.dasm (line 271):   [0x01B8] 12A1 1000       SET [0x1000+Z], Y
stressTest_0.dasm (line 272):   [0x01BA] 12A1 0010       SET [0x10+Z], Y
stressTest_0.dasm (line 273):   [0x01BC] 12C1 1000       SET [0x1000+I], Y
stressTest_0.dasm (line 274):   [0x01BE] 12C1 0010       SET [0x10+I], Y
stressTest_0.dasm (line 275):   [0x01C0] 12E1 1000       SET [0x1000+J], Y
stressTest_0.dasm (line 276):   [0x01C2] 12E1 0010       SET [0x10+J], Y
stressTest_0.dasm (line 277):   [0x01C4] 1201 1000       SET [A+0x1000], Y
stressTest_0.dasm (line 278):   [0x01C6] 1201 0010       SET [A+0x10], Y
stressTest_0.dasm (line 279):   [0x01C8] 1221 1000       SET [B+0x1000], Y
stressTest_0.dasm (line 280):   [0x01CA] 1221 0010       SET [B+0x10], Y
stressTest_0.dasm (line 281):   [0x01CC] 1241 1000       SET [C+0x1000], Y
stressTest_0.dasm (line 282):   [0x01CE] 1241 0010       SET [C+0x10], Y
stressTest_0.dasm (line 283):   [0x01D0] 1261 1000       SET [X+0x1000], Y
stressTest_0.dasm (line 284):   [0x01D2] 1261 0010       SET [X+0x10], Y
stressTest_0.dasm (line 285):   [0x01D4] 1281 1000       SET [Y+0x1000], Y
stressTest_0.dasm (line 286):   [0x01D6] 1281 0010       SET [Y+0x10], Y
stressTest_0.dasm (line 287):   [0x01D8] 12A1 1000       SET [Z+0x1000], Y
stressTest_0.dasm (line 288):   [0x01DA] 12A1 0010       SET [Z+0x10], Y
stressTest_0.dasm (line 289):   [0x01DC] 12C1 1000       SET [I+0x1000], Y
stressTest_0.dasm (line 290):   [0x01DE] 12C1 0010       SET [I+0x10], Y
stressTest_0.dasm (line 291):   [0x01E0] 12E1 1000       SET [J+0x1000], Y
stressTest_0.dasm (line 292):   [0x01E2] 12E1 0010       SET [J+0x10], Y
stressTest_0.dasm (line 293):   [0x01E4] 1301            SET PUSH, Y
stressTest_0.dasm (line 294):   [0x01E5] 1321            SET [SP], Y
stressTest_0.dasm (line 295):   [0x01E6] 1341 1000       SET [SP+0x1000], Y
stressTest_0.dasm (line 296):   [0x01E8] 1341 0010       SET [SP+0x10], Y
stressTest_0.dasm (line 297):   [0x01EA] 1341 1000       SET PICK 0x1000, Y
stressTest_0.dasm (line 298):   [0x01EC] 1341 0010       SET PICK 0x10, Y
stressTest_0.dasm (line 299):   [0x01EE] 1361            SET SP, Y
stressTest_0.dasm (line 300):   [0x01EF] 1381            SET PC, Y
stressTest_0.dasm (line 301):   [0x01F0] 13A1            SET EX, Y
stressTest_0.dasm (line 302):   [0x01F1] 13C1 1000       SET [0x1000], Y
stressTest_0.dasm (line 303):   [0x01F3] 13C1 0010       SET [0x10], Y
stressTest_0.dasm (line 304):   [0x01F5] WARNING: Attempted to assign to a literal.
stressTest_0.dasm (line 304):   [0x01F5] 13E1 1000       SET 0x1000, Y
stressTest_0.dasm (line 305):   [0x01F7] WARNING: Attempted to assign to a literal.
stressTest_0.dasm (line 305):   [0x01F7] 13E1 0010       SET 0x10, Y
stressTest_0.dasm (line 306):   [0x01F9] 1401            SET A, Z
stressTest_0.dasm (line 307):   [0x01FA] 1421            SET B, Z
stressTest_0.dasm (line 308):   [0x01FB] 1441            SET C, Z
stressTest_0.dasm (line 309):   [0x01FC] 1461            SET X, Z
stressTest_0.dasm (line 310):   [0x01FD] 1481            SET Y, Z
stressTest_0.dasm (line 311):   [0x01FE] WARNING: Redundant statement.
stressTest_0.dasm (line 311):   [0x01FE] 14A1            SET Z, Z
stressTest_0.dasm (line 312):   [0x01FF] 14C1            SET I, Z
stressTest_0.dasm (line 313):   [0x0200] 14E1            SET J, Z
stressTest_0.dasm (line 314):   [0x0201] 1501            SET [A], Z
stressTest_0.dasm (line 315):   [0x0202] 1521            SET [B], Z
stressTest_0.dasm (line 316):   [0x0203] 1541            SET [C], Z
stressTest_0.dasm (line 317):   [0x0204] 1561            SET [X], Z
stressTest_0.dasm (line 318):   [0x0205] 1581            SET [Y], Z
stressTest_0.dasm (line 319):   [0x0206] 15A1            SET [Z], Z
stressTest_0.dasm (line 320):   [0x0207] 15C1            SET [I], Z
stressTest_0.dasm (line 321):   [0x0208] 15E1            SET [J], Z
stressTest_0.dasm (line 322):   [0x0209] 1601 1000       SET [0x1000+A], Z
stressTest_0.dasm (line 323):   [0x020B] 1601 0010       SET [0x10+A], Z
stressTest_0.dasm (line 324):   [0x020D] 1621 1000       SET [0x1000+B], Z
stressTest_0.dasm (line 325):   [0x020F] 1621 0010       SET [0x10+B], Z
stressTest_0.dasm (line 326):   [0x0211] 1641 1000       SET [0x1000+C], Z
stressTest_0.dasm (line 327):   [0x0213] 1641 0010       SET [0x10+C], Z
stressTest_0.dasm (line 328):   [0x0215] 1661 1000       SET [0x1000+X], Z
stressTest_0.dasm (line 329):   [0x0217] 1661 0010       SET [0x10+X], Z
stressTest_0.dasm (line 330):   [0x0219] 1681 1000       SET [0x1000+Y], Z
stressTest_0.dasm (line 331):   [0x021B] 1681 0010       SET [0x10+Y], Z
stressTest_0.dasm (line 332):   [0x021D] 16A1 1000       SET [0x1000+Z], Z
stressTest_0.dasm (line 333):   [0x021F] 16A1 0010       SET [0x10+Z], Z
stressTest_0.dasm (line 334):   [0x0221] 16C1 1000       SET [0x1000+I], Z
stressTest_0.dasm (line 335):   [0x0223] 16C1 0010       SET [0x10+I], Z
stressTest_0.dasm (line 336):   [0x0225] 16E1 1000       SET [0x1000+J], Z
stressTest_0.dasm (line 337):   [0x0227] 16E1 0010       SET [0x10+J], Z
stressTest_0.dasm (line 338):   [0x0229] 1601 1000       SET [A+0x1000], Z
stressTest_0.dasm (line 339):   [0x022B] 1601 0010       SET [A+0x10], Z
