stressTest_3.dasm (line 1):     [0x0000] 340B            BOR A, [Z]
stressTest_3.dasm (line 52):    [0x0054] 374B 0010       BOR [SP+0x10], [Z]
stressTest_3.dasm (line 53):    [0x0056] 374B 1000       BOR PICK 0x1000, [Z]
stressTest_3.dasm (line 54):    [0x0058] 374B 0010       BOR PICK 0x10, [Z]
stressTest_3.dasm (line 55):    [0x005A] 376B            BOR SP, [Z]
stressTest_3.dasm (line 56):    [0x005B] 378B            BOR PC, [Z]
stressTest_3.dasm (line 57):    [0x005C] 37AB            BOR EX, [Z]
stressTest_3.dasm (line 58):    [0x005D] 37CB 1000       BOR [0x1000], [Z]
stressTest_3.dasm (line 59):    [0x005F] 37CB 0010       BOR [0x10], [Z]
stressTest_3.dasm (line 60):    [0x0061] WARNING: Attempted to assign to a literal.
stressTest_3.dasm (line 60):    [0x0061] 37EB 1000       BOR 0x1000, [Z]
stressTest_3.dasm (line 61):    [0x0063] WARNING: Attempted to assign to a literal.
stressTest_3.dasm (line 61):    [0x0063] 37EB 0010       BOR 0x10, [Z]
stressTest_3.dasm (line 62):    [0x0065] 380B            BOR A, [I]
stressTest_3.dasm (line 63):    [0x0066] 382B            BOR B, [I]
stressTest_3.dasm (line 64):    [0x0067] 384B            BOR C, [I]
stressTest_3.dasm (line 65):    [0x0068] 386B            BOR X, [I]
stressTest_3.dasm (line 66):    [0x0069] 388B            BOR Y, [I]
stressTest_3.dasm (line 67):    [0x006A] 38AB            BOR Z, [I]
stressTest_3.dasm (line 68):    [0x006B] 38CB            BOR I, [I]
stressTest_3.dasm (line 69):    [0x006C] 38EB            BOR J, [I]
stressTest_3.dasm (line 70):    [0x006D] 390B            BOR [A], [I]
stressTest_3.dasm (line 71):    [0x006E] 392B            BOR [B], [I]
stressTest_3.dasm (line 72):    [0x006F] 394B            BOR [C], [I]
stressTest_3.dasm (line 73):    [0x0070] 396B            BOR [X], [I]
stressTest_3.dasm (line 74):    [0x0071] 398B            BOR [Y], [I]
stressTest_3.dasm (line 75):    [0x0072] 39AB            BOR [Z], [I]
stressTest_3.dasm (line 76):    [0x0073] WARNING: Redundant statement.
stressTest_3.dasm (line 76):    [0x0073] 39CB            BOR [I], [I]
stressTest_3.dasm (line 77):    [0x0074] 39EB            BOR [J], [I]
stressTest_3.dasm (line 78):    [0x0075] 3A0B 1000       BOR [0x1000+A], [I]
stressTest_3.dasm (line 79):    [0x0077] 3A0B 0010       BOR [0x10+A], [I]
stressTest_3.dasm (line 80):    [0x0079] 3A2B 1000       BOR [0x1000+B], [I]
stressTest_3.dasm (line 81):    [0x007B] 3A2B 0010       BOR [0x10+B], [I]
stressTest_3.dasm (line 82):    [0x007D] 3A4B 1000       BOR [0x1000+C], [I]
stressTest_3.dasm (line 83):    [0x007F] 3A4B 0010       BOR [0x10+C], [I]
stressTest_3.dasm (line 84):    [0x0081] 3A6B 1000       BOR [0x1000+X], [I]
stressTest_3.dasm (line 85):    [0x0083] 3A6B 0010       BOR [0x10+X], [I]
stressTest_3.dasm (line 86):    [0x0085] 3A8B 1000       BOR [0x1000+Y], [I]
stressTest_3.dasm (line 87):    [0x0087] 3A8B 0010       BOR [0x10+Y], [I]
stressTest_3.dasm (line 88):    [0x0089] 3AAB 1000       BOR [0x1000+Z], [I]
stressTest_3.dasm (line 89):    [0x008B] 3AAB 0010       BOR [0x10+Z], [I]
stressTest_3.dasm (line 90):    [0x008D] 3ACB 1000       BOR [0x1000+I], [I]
stressTest_3.dasm (line 91):    [0x008F] 3ACB 0010       BOR [0x10+I], [I]
stressTest_3.dasm (line 92):    [0x0091] 3AEB 1000       BOR [0x1000+J], [I]
stressTest_3.dasm (line 93):    [0x0093] 3AEB 0010       BOR [0x10+J], [I]
stressTest_3.dasm (line 94):    [0x0095] 3A0B 1000       BOR [A+0x1000], [I]
stressTest_3.dasm (line 95):    [0x0097] 3A0B 0010       BOR [A+0x10], [I]
stressTest_3.dasm (line 96):    [0x0099] 3A2B 1000       BOR [B+0x1000], [I]
stressTest_3.dasm (line 97):    [0x009B] 3A2B 0010       BOR [B+0x10], [I]
stressTest_3.dasm (line 98):    [0x009D] 3A4B 1000       BOR [C+0x1000], [I]
stressTest_3.dasm (line 99):    [0x009F] 3A4B 0010       BOR [C+0x10], [I]
stressTest_3.dasm (line 100):   [0x00A1] 3A6B 1000       BOR [X+0x1000], [I]
stressTest_3.dasm (line 101):   [0x00A3] 3A6B 0010       BOR [X+0x10], [I]
stressTest_3.dasm (line 102):   [0x00A5] 3A8B 1000       BOR [Y+0x1000], [I]
stressTest_3.dasm (line 103):   [0x00A7] 3A8B 0010       BOR [Y+0x10], [I]
stressTest_3.dasm (line 104):   [0x00A9] 3AAB 1000       BOR [Z+0x1000], [I]
stressTest_3.dasm (line 105):   [0x00AB] 3AAB 0010       BOR [Z+0x10], [I]
stressTest_3.dasm (line 106):   [0x00AD] 3ACB 1000       BOR [I+0x1000], [I]
stressTest_3.dasm (line 107):   [0x00AF] 3ACB 0010       BOR [I+0x10], [I]
stressTest_3.dasm (line 108):   [0x00B1] 3AEB 1000       BOR [J+0x1000], [I]
stressTest_3.dasm (line 109):   [0x00B3] 3AEB 0010       BOR [J+0x10], [I]
stressTest_3.dasm (line 110):   [0x00B5] 3B0B            BOR PUSH, [I]
stressTest_3.dasm (line 111):   [0x00B6] 3B2B            BOR [SP], [I]
stressTest_3.dasm (line 112):   [0x00B7] 3B4B 1000       BOR [SP+0x1000], [I]
stressTest_3.dasm (line 113):   [0x00B9] 3B4B 0010       BOR [SP+0x10], [I]
stressTest_3.dasm (line 114):   [0x00BB] 3B4B 1000       BOR PICK 0x1000, [I]
stressTest_3.dasm (line 115):   [0x00BD] 3B4B 0010       BOR PICK 0x10, [I]
stressTest_3.dasm (line 116):   [0x00BF] 3B6B            BOR SP, [I]
stressTest_3.dasm (line 117):   [0x00C0] 3B8B            BOR PC, [I]
stressTest_3.dasm (line 118):   [0x00C1] 3BAB            BOR EX, [I]
stressTest_3.dasm (line 119):   [0x00C2] 3BCB 1000       BOR [0x1000], [I]
stressTest_3.dasm (line 120):   [0x00C4] 3BCB 0010       BOR [0x10], [I]
stressTest_3.dasm (line 121):   [0x00C6] WARNING: Attempted to assign to a literal.
stressTest_3.dasm (line 121):   [0x00C6] 3BEB 1000       BOR 0x1000, [I]
stressTest_3.dasm (line 122):   [0x00C8] WARNING: Attempted to assign to a literal.
stressTest_3.dasm (line 122):   [0x00C8] 3BEB 0010       BOR 0x10, [I]
stressTest_3.dasm (line 123):   [0x00CA] 3C0B            BOR A, [J]
stressTest_3.dasm (line 124):   [0x00CB] 3C2B            BOR B, [J]
stressTest_3.dasm (line 125):   [0x00CC] 3C4B            BOR C, [J]
stressTest_3.dasm (line 126):   [0x00CD] 3C6B            BOR X, [J]
stressTest_3.dasm (line 127):   [0x00CE] 3C8B            BOR Y, [J]
stressTest_3.dasm (line 128):   [0x00CF] 3CAB            BOR Z, [J]
stressTest_3.dasm (line 129):   [0x00D0] 3CCB            BOR I, [J]
stressTest_3.dasm (line 130):   [0x00D1] 3CEB            BOR J, [J]
stressTest_3.dasm (line 131):   [0x00D2] 3D0B            BOR [A], [J]
stressTest_3.dasm (line 132):   [0x00D3] 3D2B            BOR [B], [J]
stressTest_3.dasm (line 133):   [0x00D4] 3D4B            BOR [C], [J]
stressTest_3.dasm (line 134):   [0x00D5] 3D6B            BOR [X], [J]
stressTest_3.dasm (line 135):   [0x00D6] 3D8B            BOR [Y], [J]
stressTest_3.dasm (line 136):   [0x00D7] 3DAB            BOR [Z], [J]
stressTest_3.dasm (line 137):   [0x00D8] 3DCB            BOR [I], [J]
stressTest_3.dasm (line 138):   [0x00D9] WARNING: Redundant statement.
stressTest_3.dasm (line 138):   [0x00D9] 3DEB            BOR [J], [J]
stressTest_3.dasm (line 139):   [0x00DA] 3E0B 1000       BOR [0x1000+A], [J]
stressTest_3.dasm (line 140):   [0x00DC] 3E0B 0010       BOR [0x10+A], [J]
stressTest_3.dasm (line 141):   [0x00DE] 3E2B 1000       BOR [0x1000+B], [J]
stressTest_3.dasm (line 142):   [0x00E0] 3E2B 0010       BOR [0x10+B], [J]
stressTest_3.dasm (line 143):   [0x00E2] 3E4B 1000       BOR [0x1000+C], [J]
stressTest_3.dasm (line 144):   [0x00E4] 3E4B 0010       BOR [0x10+C], [J]
stressTest_3.dasm (line 145):   [0x00E6] 3E6B 1000       BOR [0x1000+X], [J]
stressTest_3.dasm (line 146):   [0x00E8] 3E6B 0010       BOR [0x10+X], [J]
stressTest_3.dasm (line 147):   [0x00EA] 3E8B 1000       BOR [0x1000+Y], [J]
stressTest_3.dasm (line 148):   [0x00EC] 3E8B 0010       BOR [0x10+Y], [J]
stressTest_3.dasm (line 149):   [0x00EE] 3EAB 1000       BOR [0x1000+Z], [J]
stressTest_3.dasm (line 150):   [0x00F0] 3EAB 0010       BOR [0x10+Z], [J]
stressTest_3.dasm (line 151):   [0x00F2] 3ECB 1000       BOR [0x1000+I], [J]
stressTest_3.dasm (line 152):   [0x00F4] 3ECB 0010       BOR [0x10+I], [J]
stressTest_3.dasm (line 153):   [0x00F6] 3EEB 1000       BOR [0x1000+J], [J]
stressTest_3.dasm (line 154):   [0x00F8] 3EEB 0010       BOR [0x10+J], [J]
stressTest_3.dasm (line 155):   [0x00FA] 3E0B 1000       BOR [A+0x1000], [J]
stressTest_3.dasm (line 156):   [0x00FC] 3E0B 0010       BOR [A+0x10], [J]
stressTest_3.dasm (line 157):   [0x00FE] 3E2B 1000       BOR [B+0x1000], [J]
stressTest_3.dasm (line 158):   [0x0100] 3E2B 0010       BOR [B+0x10], [J]
stressTest_3.dasm (line 159):   [0x0102] 3E4B 1000       BOR [C+0x1000], [J]
stressTest_3.dasm (line 160):   [0x0104] 3E4B 0010       BOR [C+0x10], [J]
stressTest_3.dasm (line 161):   [0x0106] 3E6B 1000       BOR [X+0x1000], [J]
stressTest_3.dasm (line 162):   [0x0108] 3E6B 0010       BOR [X+0x10], [J]
stressTest_3.dasm (line 163):   [0x010A] 3E8B 1000       BOR [Y+0x1000], [J]
stressTest_3.dasm (line 164):   [0x010C] 3E8B 0010       BOR [Y+0x10], [J]
stressTest_3.dasm (line 165):   [0x010E] 3EAB 1000       BOR [Z+0x1000], [J]
stressTest_3.dasm (line 166):   [0x0110] 3EAB 0010       BOR [Z+0x10], [J]
stressTest_3.dasm (line 167):   [0x0112] 3ECB 1000       BOR [I+0x1000], [J]
stressTest_3.dasm (line 168):   [0x0114] 3ECB 0010       BOR [I+0x10], [J]
stressTest_3.dasm (line 169):   [0x0116] 3EEB 1000       BOR [J+0x1000], [J]
stressTest_3.dasm (line 170):   [0x0118] 3EEB 0010       BOR [J+0x10], [J]
stressTest_3.dasm (line 171):   [0x011A] 3F0B            BOR PUSH, [J]
stressTest_3.dasm (line 172):   [0x011B] 3F2B            BOR [SP], [J]
stressTest_3.dasm (line 173):   [0x011C] 3F4B 1000       BOR [SP+0x1000], [J]
stressTest_3.dasm (line 174):   [0x011E] 3F4B 0010       BOR [SP+0x10], [J]
stressTest_3.dasm (line 175):   [0x0120] 3F4B 1000       BOR PICK 0x1000, [J]
stressTest_3.dasm (line 176):   [0x0122] 3F4B 0010       BOR PICK 0x10, [J]
stressTest_3.dasm (line 177):   [0x0124] 3F6B            BOR SP, [J]
stressTest_3.dasm (line 178):   [0x0125] 3F8B            BOR PC, [J]
stressTest_3.dasm (line 179):   [0x0126] 3FAB            BOR EX, [J]
stressTest_3.dasm (line 180):   [0x0127] 3FCB 1000       BOR [0x1000], [J]
stressTest_3.dasm (line 181):   [0x0129] 3FCB 0010       BOR [0x10], [J]
stressTest_3.dasm (line 182):   [0x012B] WARNING: Attempted to assign to a literal.
stressTest_3.dasm (line 182):   [0x012B] 3FEB 1000       BOR 0x1000, [J]
stressTest_3.dasm (line 183):   [0x012D] WARNING: Attempted to assign to a literal.
stressTest_3.dasm (line 183):   [0x012D] 3FEB 0010       BOR 0x10, [J]
stressTest_3.dasm (line 184):   [0x012F] 400B 1000       BOR A, [0x1000+A]
stressTest_3.dasm (line 185):   [0x0131] 400B 0010       BOR A, [0x10+A]
stressTest_3.dasm (line 186):   [0x0133] 402B 1000       BOR B, [0x1000+A]
stressTest_3.dasm (line 187):   [0x0135] 402B 0010       BOR B, [0x10+A]
stressTest_3.dasm (line 188):   [0x0137] 404B 1000       BOR C, [0x1000+A]
stressTest_3.dasm (line 189):   [0x0139] 404B 0010       BOR C, [0x10+A]
stressTest_3.dasm (line 190):   [0x013B] 406B 1000       BOR X, [0x1000+A]
stressTest_3.dasm (line 191):   [0x013D] 406B 0010       BOR X, [0x10+A]
stressTest_3.dasm (line 192):   [0x013F] 408B 1000       BOR Y, [0x1000+A]
stressTest_3.dasm (line 193):   [0x0141] 408B 0010       BOR Y, [0x10+A]
stressTest_3.dasm (line 194):   [0x0143] 40AB 1000       BOR Z, [0x1000+A]
stressTest_3.dasm (line 195):   [0x0145] 40AB 0010       BOR Z, [0x10+A]
stressTest_3.dasm (line 196):   [0x0147] 40CB 1000       BOR I, [0x1000+A]
stressTest_3.dasm (line 197):   [0x0149] 40CB 0010       BOR I, [0x10+A]
stressTest_3.dasm (line 198):   [0x014B] 40EB 1000       BOR J, [0x1000+A]
stressTest_3.dasm (line 199):   [0x014D] 40EB 0010       BOR J, [0x10+A]
stressTest_3.dasm (line 200):   [0x014F] 410B 1000       BOR [A], [0x1000+A]
stressTest_3.dasm (line 201):   [0x0151] 410B 0010       BOR [A], [0x10+A]
stressTest_3.dasm (line 202):   [0x0153] 412B 1000       BOR [B], [0x1000+A]
stressTest_3.dasm (line 203):   [0x0155] 412B 0010       BOR [B], [0x10+A]
stressTest_3.dasm (line 204):   [0x0157] 414B 1000       BOR [C], [0x1000+A]
stressTest_3.dasm (line 205):   [0x0159] 414B 0010       BOR [C], [0x10+A]
stressTest_3.dasm (line 206):   [0x015B] 416B 1000       BOR [X], [0x1000+A]
stressTest_3.dasm (line 207):   [0x015D] 416B 0010       BOR [X], [0x10+A]
stressTest_3.dasm (line 208):   [0x015F] 418B 1000       BOR [Y], [0x1000+A]
stressTest_3.dasm (line 209):   [0x0161] 418B 0010       BOR [Y], [0x10+A]
stressTest_3.dasm (line 210):   [0x0163] 41AB 1000       BOR [Z], [0x1000+A]
stressTest_3.dasm (line 211):   [0x0165] 41AB 0010       BOR [Z], [0x10+A]
stressTest_3.dasm (line 212):   [0x0167] 41CB 1000       BOR [I], [0x1000+A]
stressTest_3.dasm (line 213):   [0x0169] 41CB 0010       BOR [I], [0x10+A]
stressTest_3.dasm (line 214):   [0x016B] 41EB 1000       BOR [J], [0x1000+A]
stressTest_3.dasm (line 215):   [0x016D] 41EB 0010       BOR [J], [0x10+A]
stressTest_3.dasm (line 216):   [0x016F] WARNING: Redundant statement.
stressTest_3.dasm (line 216):   [0x016F] 420B 1000 1000  BOR [0x1000+A], [0x1000+A]
stressTest_3.dasm (line 217):   [0x0172] WARNING: Redundant statement.
stressTest_3.dasm (line 217):   [0x0172] 420B 0010 0010  BOR [0x10+A], [0x10+A]
stressTest_3.dasm (line 218):   [0x0175] 422B 1000 1000  BOR [0x1000+B], [0x1000+A]
stressTest_3.dasm (line 219):   [0x0178] 422B 0010 0010  BOR [0x10+B], [0x10+A]
stressTest_3.dasm (line 220):   [0x017B] 424B 1000 1000  BOR [0x1000+C], [0x1000+A]
stressTest_3.dasm (line 221):   [0x017E] 424B 0010 0010  BOR [0x10+C], [0x10+A]
stressTest_3.dasm (line 222):   [0x0181] 426B 1000 1000  BOR [0x1000+X], [0x1000+A]
stressTest_3.dasm (line 223):   [0x0184] 426B 0010 0010  BOR [0x10+X], [0x10+A]
stressTest_3.dasm (line 224):   [0x0187] 428B 1000 1000  BOR [0x1000+Y], [0x1000+A]
stressTest_3.dasm (line 225):   [0x018A] 428B 0010 0010  BOR [0x10+Y], [0x10+A]
stressTest_3.dasm (line 226):   [0x018D] 42AB 1000 1000  BOR [0x1000+Z], [0x1000+A]
stressTest_3.dasm (line 227):   [0x0190] 42AB 0010 0010  BOR [0x10+Z], [0x10+A]
stressTest_3.dasm (line 228):   [0x0193] 42CB 1000 1000  BOR [0x1000+I], [0x1000+A]
stressTest_3.dasm (line 229):   [0x0196] 42CB 0010 0010  BOR [0x10+I], [0x10+A]
stressTest_3.dasm (line 230):   [0x0199] 42EB 1000 1000  BOR [0x1000+J], [0x1000+A]
stressTest_3.dasm (line 231):   [0x019C] 42EB 0010 0010  BOR [0x10+J], [0x10+A]
stressTest_3.dasm (line 232):   [0x019F] WARNING: Redundant statement.
stressTest_3.dasm (line 232):   [0x019F] 420B 1000 1000  BOR [A+0x1000], [0x1000+A]
stressTest_3.dasm (line 233):   [0x01A2] WARNING: Redundant statement.
stressTest_3.dasm (line 233):   [0x01A2] 420B 0010 0010  BOR [A+0x10], [0x10+A]
stressTest_3.dasm (line 234):   [0x01A5] 422B 1000 1000  BOR [B+0x1000], [0x1000+A]
stressTest_3.dasm (line 235):   [0x01A8] 422B 0010 0010  BOR [B+0x10], [0x10+A]
stressTest_3.dasm (line 236):   [0x01AB] 424B 1000 1000  BOR [C+0x1000], [0x1000+A]
stressTest_3.dasm (line 237):   [0x01AE] 424B 0010 0010  BOR [C+0x10], [0x10+A]
stressTest_3.dasm (line 238):   [0x01B1] 426B 1000 1000  BOR [X+0x1000], [0x1000+A]
stressTest_3.dasm (line 239):   [0x01B4] 426B 0010 0010  BOR [X+0x10], [0x10+A]
stressTest_3.dasm (line 240):   [0x01B7] 428B 1000 1000  BOR [Y+0x1000], [0x1000+A]
stressTest_3.dasm (line 241):   [0x01BA] 428B 0010 0010  BOR [Y+0x10], [0x10+A]
stressTest_3.dasm (line 242):   [0x01BD] 42AB 1000 1000  BOR [Z+0x1000], [0x1000+A]
stressTest_3.dasm (line 243):   [0x01C0] 42AB 0010 0010  BOR [Z+0x10], [0x10+A]
stressTest_3.dasm (line 244):   [0x01C3] 42CB 1000 1000  BOR [I+0x1000], [0x1000+A]
stressTest_3.dasm (line 245):   [0x01C6] 42CB 0010 0010  BOR [I+0x10], [0x10+A]
stressTest_3.dasm (line 246):   [0x01C9] 42EB 1000 1000  BOR [J+0x1000], [0x1000+A]
stressTest_3.dasm (line 247):   [0x01CC] 42EB 0010 0010  BOR [J+0x10], [0x10+A]
stressTest_3.dasm (line 248):   [0x01CF] 430B 1000       BOR PUSH, [0x1000+A]
stressTest_3.dasm (line 249):   [0x01D1] 430B 0010       BOR PUSH, [0x10+A]
stressTest_3.dasm (line 250):   [0x01D3] 432B 1000       BOR [SP], [0x1000+A]
stressTest_3.dasm (line 251):   [0x01D5] 432B 0010       BOR [SP], [0x10+A]
stressTest_3.dasm (line 252):   [0x01D7] 434B 1000 1000  BOR [SP+0x1000], [0x1000+A]
stressTest_3.dasm (line 253):   [0x01DA] 434B 0010 0010  BOR [SP+0x10], [0x10+A]
stressTest_3.dasm (line 254):   [0x01DD] 434B 1000 1000  BOR PICK 0x1000, [0x1000+A]
stressTest_3.dasm (line 255):   [0x01E0] 434B 0010 0010  BOR PICK 0x10, [0x10+A]
stressTest_3.dasm (line 256):   [0x01E3] 436B 1000       BOR SP, [0x1000+A]
stressTest_3.dasm (line 257):   [0x01E5] 436B 0010       BOR SP, [0x10+A]
stressTest_3.dasm (line 258):   [0x01E7] 438B 1000       BOR PC, [0x1000+A]
stressTest_3.dasm (line 259):   [0x01E9] 438B 0010       BOR PC, [0x10+A]
stressTest_3.dasm (line 260):   [0x01EB] 43AB 1000       BOR EX, [0x1000+A]
stressTest_3.dasm (line 261):   [0x01ED] 43AB 0010       BOR EX, [0x10+A]
stressTest_3.dasm (line 262):   [0x01EF] 43CB 1000 1000  BOR [0x1000], [0x1000+A]
stressTest_3.dasm (line 263):   [0x01F2] 43CB 0010 0010  BOR [0x10], [0x10+A]
stressTest_3.dasm (line 264):   [0x01F5] WARNING: Attempted to assign to a literal.
stressTest_3.dasm (line 264):   [0x01F5] 43EB 1000 1000  BOR 0x1000, [0x1000+A]
stressTest_3.dasm (line 265):   [0x01F8] WARNING: Attempted to assign to a literal.
stressTest_3.dasm (line 265):   [0x01F8] 43EB 0010 0010  BOR 0x10, [0x10+A]
stressTest_3.dasm (line 266):   [0x01FB] 440B 1000       BOR A, [0x1000+B]
stressTest_3.dasm (line 267):   [0x01FD] 440B 0010       BOR A, [0x10+B]
stressTest_3.dasm (line 268):   [0x01FF] 442B 1000       BOR B, [0x1000+B]
stressTest_3.dasm (line 269):   [0x0201] 442B 0010       BOR B, [0x10+B]
stressTest_3.dasm (line 270):   [0x0203] 444B 1000       BOR C, [0x1000+B]
stressTest_3.dasm (line 271):   [0x0205] 444B 0010       BOR C, [0x10+B]
stressTest_3.dasm (line 272):   [0x0207] 446B 1000       BOR X, [0x1000+B]
stressTest_3.dasm (line 273):   [0x0209] 446B 0010       BOR X, [0x10+B]
stressTest_3.dasm (line 274):   [0x020B] 448B 1000       BOR Y, [0x1000+B]
stressTest_3.dasm (line 275):   [0x020D] 448B 0010       BOR Y, [0x10+B]
stressTest_3.dasm (line 276):   [0x020F] 44AB 1000       BOR Z, [0x1000+B]
stressTest_3.dasm (line 277):   [0x0211] 44AB 0010       BOR Z, [0x10+B]
stressTest_3.dasm (line 278):   [0x0213] 44CB 1000       BOR I, [0x1000+B]
stressTest_3.dasm (line 279):   [0x0215] 44CB 0010       BOR I, [0x10+B]
stressTest_3.dasm (line 280):   [0x0217] 44EB 1000       BOR J, [0x1000+B]
stressTest_3.dasm (line 281):   [0x0219] 44EB 0010       BOR J, [0x10+B]
stressTest_3.dasm (line 282):   [0x021B] 450B 1000       BOR [A], [0x1000+B]
stressTest_3.dasm (line 283):   [0x021D] 450B 0010       BOR [A], [0x10+B]
stressTest_3.dasm (line 284):   [0x021F] 452B 1000       BOR [B], [0x1000+B]
stressTest_3.dasm (line 285):   [0x0221] 452B 0010       BOR [B], [0x10+B]
stressTest_3.dasm (line 286):   [0x0223] 454B 1000       BOR [C], [0x1000+B]
stressTest_3.dasm (line 287):   [0x0225] 454B 0010       BOR [C], [0x10+B]
stressTest_3.dasm (line 288):   [0x0227] 456B 1000       BOR [X], [0x1000+B]
stressTest_3.dasm (line 289):   [0x0229] 456B 0010       BOR [X], [0x10+B]
stressTest_3.dasm (line 290):   [0x022B] 458B 1000       BOR [Y], [0x1000+B]
stressTest_3.dasm (line 291):   [0x022D] 458B 0010       BOR [Y], [0x10+B]
stressTest_3.dasm (line 292):   [0x022F] 45AB 1000       BOR [Z], [0x1000+B]
stressTest_3.dasm (line 293):   [0x0231] 45AB 0010       BOR [Z], [0x10+B]
stressTest_3.dasm (line 294):   [0x0233] 45CB 1000       BOR [I], [0x1000+B]
stressTest_3.dasm (line 295):   [0x0235] 45CB 0010       BOR [I], [0x10+B]
stressTest_3.dasm (line 296):   [0x0237] 45EB 1000       BOR [J], [0x1000+B]
stressTest_3.dasm (line 297):   [0x0239] 45EB 0010       BOR [J], [0x10+B]
stressTest_3.dasm (line 298):   [0x023B] 460B 1000 1000  BOR [0x1000+A], [0x1000+B]
stressTest_3.dasm (line 299):   [0x023E] 460B 0010 0010  BOR [0x10+A], [0x10+B]
stressTest_3.dasm (line 300):   [0x0241] WARNING: Redundant statement.
stressTest_3.dasm (line 300):   [0x0241] 462B 1000 1000  BOR [0x1000+B], [0x1000+B]
