stressTest_5.dasm (line 1):     [0x0000] 16B2 1000       IFE [Z+0x1000], Z
stressTest_5.dasm (line 28):    [0x0029] 1912            IFE [A], I
stressTest_5.dasm (line 29):    [0x002A] 1932            IFE [B], I
stressTest_5.dasm (line 30):    [0x002B] 1952            IFE [C], I
stressTest_5.dasm (line 31):    [0x002C] 1972            IFE [X], I
stressTest_5.dasm (line 32):    [0x002D] 1992            IFE [Y], I
stressTest_5.dasm (line 33):    [0x002E] 19B2            IFE [Z], I
stressTest_5.dasm (line 34):    [0x002F] 19D2            IFE [I], I
stressTest_5.dasm (line 35):    [0x0030] 19F2            IFE [J], I
stressTest_5.dasm (line 36):    [0x0031] 1A12 1000       IFE [0x1000+A], I
stressTest_5.dasm (line 37):    [0x0033] 1A12 0010       IFE [0x10+A], I
stressTest_5.dasm (line 38):    [0x0035] 1A32 1000       IFE [0x1000+B], I
stressTest_5.dasm (line 39):    [0x0037] 1A32 0010       IFE [0x10+B], I
stressTest_5.dasm (line 40):    [0x0039] 1A52 1000       IFE [0x1000+C], I
stressTest_5.dasm (line 41):    [0x003B] 1A52 0010       IFE [0x10+C], I
stressTest_5.dasm (line 42):    [0x003D] 1A72 1000       IFE [0x1000+X], I
stressTest_5.dasm (line 43):    [0x003F] 1A72 0010       IFE [0x10+X], I
stressTest_5.dasm (line 44):    [0x0041] 1A92 1000       IFE [0x1000+Y], I
stressTest_5.dasm (line 45):    [0x0043] 1A92 0010       IFE [0x10+Y], I
stressTest_5.dasm (line 46):    [0x0045] 1AB2 1000       IFE [0x1000+Z], I
stressTest_5.dasm (line 47):    [0x0047] 1AB2 0010       IFE [0x10+Z], I
stressTest_5.dasm (line 48):    [0x0049] 1AD2 1000       IFE [0x1000+I], I
stressTest_5.dasm (line 49):    [0x004B] 1AD2 0010       IFE [0x10+I], I
stressTest_5.dasm (line 50):    [0x004D] 1AF2 1000       IFE [0x1000+J], I
stressTest_5.dasm (line 51):    [0x004F] 1AF2 0010       IFE [0x10+J], I
stressTest_5.dasm (line 52):    [0x0051] 1A12 1000       IFE [A+0x1000], I
stressTest_5.dasm (line 53):    [0x0053] 1A12 0010       IFE [A+0x10], I
stressTest_5.dasm (line 54):    [0x0055] 1A32 1000       IFE [B+0x1000], I
stressTest_5.dasm (line 55):    [0x0057] 1A32 0010       IFE [B+0x10], I
stressTest_5.dasm (line 56):    [0x0059] 1A52 1000       IFE [C+0x1000], I
stressTest_5.dasm (line 57):    [0x005B] 1A52 0010       IFE [C+0x10], I
stressTest_5.dasm (line 58):    [0x005D] 1A72 1000       IFE [X+0x1000], I
stressTest_5.dasm (line 59):    [0x005F] 1A72 0010       IFE [X+0x10], I
stressTest_5.dasm (line 60):    [0x0061] 1A92 1000       IFE [Y+0x1000], I
stressTest_5.dasm (line 61):    [0x0063] 1A92 0010       IFE [Y+0x10], I
stressTest_5.dasm (line 62):    [0x0065] 1AB2 1000       IFE [Z+0x1000], I
stressTest_5.dasm (line 63):    [0x0067] 1AB2 0010       IFE [Z+0x10], I
stressTest_5.dasm (line 64):    [0x0069] 1AD2 1000       IFE [I+0x1000], I
stressTest_5.dasm (line 65):    [0x006B] 1AD2 0010       IFE [I+0x10], I
stressTest_5.dasm (line 66):    [0x006D] 1AF2 1000       IFE [J+0x1000], I
stressTest_5.dasm (line 67):    [0x006F] 1AF2 0010       IFE [J+0x10], I
stressTest_5.dasm (line 68):    [0x0071] 1B12            IFE PUSH, I
stressTest_5.dasm (line 69):    [0x0072] 1B32            IFE [SP], I
stressTest_5.dasm (line 70):    [0x0073] 1B52 1000       IFE [SP+0x1000], I
stressTest_5.dasm (line 71):    [0x0075] 1B52 0010       IFE [SP+0x10], I
stressTest_5.dasm (line 72):    [0x0077] 1B52 1000       IFE PICK 0x1000, I
stressTest_5.dasm (line 73):    [0x0079] 1B52 0010       IFE PICK 0x10, I
stressTest_5.dasm (line 74):    [0x007B] 1B72            IFE SP, I
stressTest_5.dasm (line 75):    [0x007C] 1B92            IFE PC, I
stressTest_5.dasm (line 76):    [0x007D] 1BB2            IFE EX, I
stressTest_5.dasm (line 77):    [0x007E] 1BD2 1000       IFE [0x1000], I
stressTest_5.dasm (line 78):    [0x0080] 1BD2 0010       IFE [0x10], I
stressTest_5.dasm (line 79):    [0x0082] 1BF2 1000       IFE 0x1000, I
stressTest_5.dasm (line 80):    [0x0084] 1BF2 0010       IFE 0x10, I
stressTest_5.dasm (line 81):    [0x0086] 1C12            IFE A, J
stressTest_5.dasm (line 82):    [0x0087] 1C32            IFE B, J
stressTest_5.dasm (line 83):    [0x0088] 1C52            IFE C, J
stressTest_5.dasm (line 84):    [0x0089] 1C72            IFE X, J
stressTest_5.dasm (line 85):    [0x008A] 1C92            IFE Y, J
stressTest_5.dasm (line 86):    [0x008B] 1CB2            IFE Z, J
stressTest_5.dasm (line 87):    [0x008C] 1CD2            IFE I, J
stressTest_5.dasm (line 88):    [0x008D] WARNING: Redundant statement.
stressTest_5.dasm (line 88):    [0x008D] 1CF2            IFE J, J
stressTest_5.dasm (line 89):    [0x008E] 1D12            IFE [A], J
stressTest_5.dasm (line 90):    [0x008F] 1D32            IFE [B], J
stressTest_5.dasm (line 91):    [0x0090] 1D52            IFE [C], J
stressTest_5.dasm (line 92):    [0x0091] 1D72            IFE [X], J
stressTest_5.dasm (line 93):    [0x0092] 1D92            IFE [Y], J
stressTest_5.dasm (line 94):    [0x0093] 1DB2            IFE [Z], J
stressTest_5.dasm (line 95):    [0x0094] 1DD2            IFE [I], J
stressTest_5.dasm (line 96):    [0x0095] 1DF2            IFE [J], J
stressTest_5.dasm (line 97):    [0x0096] 1E12 1000       IFE [0x1000+A], J
stressTest_5.dasm (line 98):    [0x0098] 1E12 0010       IFE [0x10+A], J
stressTest_5.dasm (line 99):    [0x009A] 1E32 1000       IFE [0x1000+B], J
stressTest_5.dasm (line 100):   [0x009C] 1E32 0010       IFE [0x10+B], J
stressTest_5.dasm (line 101):   [0x009E] 1E52 1000       IFE [0x1000+C], J
stressTest_5.dasm (line 102):   [0x00A0] 1E52 0010       IFE [0x10+C], J
stressTest_5.dasm (line 103):   [0x00A2] 1E72 1000       IFE [0x1000+X], J
stressTest_5.dasm (line 104):   [0x00A4] 1E72 0010       IFE [0x10+X], J
stressTest_5.dasm (line 105):   [0x00A6] 1E92 1000       IFE [0x1000+Y], J
stressTest_5.dasm (line 106):   [0x00A8] 1E92 0010       IFE [0x10+Y], J
stressTest_5.dasm (line 107):   [0x00AA] 1EB2 1000       IFE [0x1000+Z], J
stressTest_5.dasm (line 108):   [0x00AC] 1EB2 0010       IFE [0x10+Z], J
stressTest_5.dasm (line 109):   [0x00AE] 1ED2 1000       IFE [0x1000+I], J
stressTest_5.dasm (line 110):   [0x00B0] 1ED2 0010       IFE [0x10+I], J
stressTest_5.dasm (line 111):   [0x00B2] 1EF2 1000       IFE [0x1000+J], J
stressTest_5.dasm (line 112):   [0x00B4] 1EF2 0010       IFE [0x10+J], J
stressTest_5.dasm (line 113):   [0x00B6] 1E12 1000       IFE [A+0x1000], J
stressTest_5.dasm (line 114):   [0x00B8] 1E12 0010       IFE [A+0x10], J
stressTest_5.dasm (line 115):   [0x00BA] 1E32 1000       IFE [B+0x1000], J
stressTest_5.dasm (line 116):   [0x00BC] 1E32 0010       IFE [B+0x10], J
stressTest_5.dasm (line 117):   [0x00BE] 1E52 1000       IFE [C+0x1000], J
stressTest_5.dasm (line 118):   [0x00C0] 1E52 0010       IFE [C+0x10], J
stressTest_5.dasm (line 119):   [0x00C2] 1E72 1000       IFE [X+0x1000], J
stressTest_5.dasm (line 120):   [0x00C4] 1E72 0010       IFE [X+0x10], J
stressTest_5.dasm (line 121):   [0x00C6] 1E92 1000       IFE [Y+0x1000], J
stressTest_5.dasm (line 122):   [0x00C8] 1E92 0010       IFE [Y+0x10], J
stressTest_5.dasm (line 123):   [0x00CA] 1EB2 1000       IFE [Z+0x1000], J
stressTest_5.dasm (line 124):   [0x00CC] 1EB2 0010       IFE [Z+0x10], J
stressTest_5.dasm (line 125):   [0x00CE] 1ED2 1000       IFE [I+0x1000], J
stressTest_5.dasm (line 126):   [0x00D0] 1ED2 0010       IFE [I+0x10], J
stressTest_5.dasm (line 127):   [0x00D2] 1EF2 1000       IFE [J+0x1000], J
stressTest_5.dasm (line 128):   [0x00D4] 1EF2 0010       IFE [J+0x10], J
stressTest_5.dasm (line 129):   [0x00D6] 1F12            IFE PUSH, J
stressTest_5.dasm (line 130):   [0x00D7] 1F32            IFE [SP], J
stressTest_5.dasm (line 131):   [0x00D8] 1F52 1000       IFE [SP+0x1000], J
stressTest_5.dasm (line 132):   [0x00DA] 1F52 0010       IFE [SP+0x10], J
stressTest_5.dasm (line 133):   [0x00DC] 1F52 1000       IFE PICK 0x1000, J
stressTest_5.dasm (line 134):   [0x00DE] 1F52 0010       IFE PICK 0x10, J
stressTest_5.dasm (line 135):   [0x00E0] 1F72            IFE SP, J
stressTest_5.dasm (line 136):   [0x00E1] 1F92            IFE PC, J
stressTest_5.dasm (line 137):   [0x00E2] 1FB2            IFE EX, J
stressTest_5.dasm (line 138):   [0x00E3] 1FD2 1000       IFE [0x1000], J
stressTest_5.dasm (line 139):   [0x00E5] 1FD2 0010       IFE [0x10], J
stressTest_5.dasm (line 140):   [0x00E7] 1FF2 1000       IFE 0x1000, J
stressTest_5.dasm (line 141):   [0x00E9] 1FF2 0010       IFE 0x10, J
stressTest_5.dasm (line 142):   [0x00EB] 2012            IFE A, [A]
stressTest_5.dasm (line 143):   [0x00EC] 2032            IFE B, [A]
stressTest_5.dasm (line 144):   [0x00ED] 2052            IFE C, [A]
stressTest_5.dasm (line 145):   [0x00EE] 2072            IFE X, [A]
stressTest_5.dasm (line 146):   [0x00EF] 2092            IFE Y, [A]
stressTest_5.dasm (line 147):   [0x00F0] 20B2            IFE Z, [A]
stressTest_5.dasm (line 148):   [0x00F1] 20D2            IFE I, [A]
stressTest_5.dasm (line 149):   [0x00F2] 20F2            IFE J, [A]
stressTest_5.dasm (line 150):   [0x00F3] WARNING: Redundant statement.
stressTest_5.dasm (line 150):   [0x00F3] 2112            IFE [A], [A]
stressTest_5.dasm (line 151):   [0x00F4] 2132            IFE [B], [A]
stressTest_5.dasm (line 152):   [0x00F5] 2152            IFE [C], [A]
stressTest_5.dasm (line 153):   [0x00F6] 2172            IFE [X], [A]
stressTest_5.dasm (line 154):   [0x00F7] 2192            IFE [Y], [A]
stressTest_5.dasm (line 155):   [0x00F8] 21B2            IFE [Z], [A]
stressTest_5.dasm (line 156):   [0x00F9] 21D2            IFE [I], [A]
stressTest_5.dasm (line 157):   [0x00FA] 21F2            IFE [J], [A]
stressTest_5.dasm (line 158):   [0x00FB] 2212 1000       IFE [0x1000+A], [A]
stressTest_5.dasm (line 159):   [0x00FD] 2212 0010       IFE [0x10+A], [A]
stressTest_5.dasm (line 160):   [0x00FF] 2232 1000       IFE [0x1000+B], [A]
stressTest_5.dasm (line 161):   [0x0101] 2232 0010       IFE [0x10+B], [A]
stressTest_5.dasm (line 162):   [0x0103] 2252 1000       IFE [0x1000+C], [A]
stressTest_5.dasm (line 163):   [0x0105] 2252 0010       IFE [0x10+C], [A]
stressTest_5.dasm (line 164):   [0x0107] 2272 1000       IFE [0x1000+X], [A]
stressTest_5.dasm (line 165):   [0x0109] 2272 0010       IFE [0x10+X], [A]
stressTest_5.dasm (line 166):   [0x010B] 2292 1000       IFE [0x1000+Y], [A]
stressTest_5.dasm (line 167):   [0x010D] 2292 0010       IFE [0x10+Y], [A]
stressTest_5.dasm (line 168):   [0x010F] 22B2 1000       IFE [0x1000+Z], [A]
stressTest_5.dasm (line 169):   [0x0111] 22B2 0010       IFE [0x10+Z], [A]
stressTest_5.dasm (line 170):   [0x0113] 22D2 1000       IFE [0x1000+I], [A]
stressTest_5.dasm (line 171):   [0x0115] 22D2 0010       IFE [0x10+I], [A]
stressTest_5.dasm (line 172):   [0x0117] 22F2 1000       IFE [0x1000+J], [A]
stressTest_5.dasm (line 173):   [0x0119] 22F2 0010       IFE [0x10+J], [A]
stressTest_5.dasm (line 174):   [0x011B] 2212 1000       IFE [A+0x1000], [A]
stressTest_5.dasm (line 175):   [0x011D] 2212 0010       IFE [A+0x10], [A]
stressTest_5.dasm (line 176):   [0x011F] 2232 1000       IFE [B+0x1000], [A]
stressTest_5.dasm (line 177):   [0x0121] 2232 0010       IFE [B+0x10], [A]
stressTest_5.dasm (line 178):   [0x0123] 2252 1000       IFE [C+0x1000], [A]
stressTest_5.dasm (line 179):   [0x0125] 2252 0010       IFE [C+0x10], [A]
stressTest_5.dasm (line 180):   [0x0127] 2272 1000       IFE [X+0x1000], [A]
stressTest_5.dasm (line 181):   [0x0129] 2272 0010       IFE [X+0x10], [A]
stressTest_5.dasm (line 182):   [0x012B] 2292 1000       IFE [Y+0x1000], [A]
stressTest_5.dasm (line 183):   [0x012D] 2292 0010       IFE [Y+0x10], [A]
stressTest_5.dasm (line 184):   [0x012F] 22B2 1000       IFE [Z+0x1000], [A]
stressTest_5.dasm (line 185):   [0x0131] 22B2 0010       IFE [Z+0x10], [A]
stressTest_5.dasm (line 186):   [0x0133] 22D2 1000       IFE [I+0x1000], [A]
stressTest_5.dasm (line 187):   [0x0135] 22D2 0010       IFE [I+0x10], [A]
stressTest_5.dasm (line 188):   [0x0137] 22F2 1000       IFE [J+0x1000], [A]
stressTest_5.dasm (line 189):   [0x0139] 22F2 0010       IFE [J+0x10], [A]
stressTest_5.dasm (line 190):   [0x013B] 2312            IFE PUSH, [A]
stressTest_5.dasm (line 191):   [0x013C] 2332            IFE [SP], [A]
stressTest_5.dasm (line 192):   [0x013D] 2352 1000       IFE [SP+0x1000], [A]
stressTest_5.dasm (line 193):   [0x013F] 2352 0010       IFE [SP+0x10], [A]
stressTest_5.dasm (line 194):   [0x0141] 2352 1000       IFE PICK 0x1000, [A]
stressTest_5.dasm (line 195):   [0x0143] 2352 0010       IFE PICK 0x10, [A]
stressTest_5.dasm (line 196):   [0x0145] 2372            IFE SP, [A]
stressTest_5.dasm (line 197):   [0x0146] 2392            IFE PC, [A]
stressTest_5.dasm (line 198):   [0x0147] 23B2            IFE EX, [A]
stressTest_5.dasm (line 199):   [0x0148] 23D2 1000       IFE [0x1000], [A]
stressTest_5.dasm (line 200):   [0x014A] 23D2 0010       IFE [0x10], [A]
stressTest_5.dasm (line 201):   [0x014C] 23F2 1000       IFE 0x1000, [A]
stressTest_5.dasm (line 202):   [0x014E] 23F2 0010       IFE 0x10, [A]
stressTest_5.dasm (line 203):   [0x0150] 2412            IFE A, [B]
stressTest_5.dasm (line 204):   [0x0151] 2432            IFE B, [B]
stressTest_5.dasm (line 205):   [0x0152] 2452            IFE C, [B]
stressTest_5.dasm (line 206):   [0x0153] 2472            IFE X, [B]
stressTest_5.dasm (line 207):   [0x0154] 2492            IFE Y, [B]
stressTest_5.dasm (line 208):   [0x0155] 24B2            IFE Z, [B]
stressTest_5.dasm (line 209):   [0x0156] 24D2            IFE I, [B]
stressTest_5.dasm (line 210):   [0x0157] 24F2            IFE J, [B]
stressTest_5.dasm (line 211):   [0x0158] 2512            IFE [A], [B]
stressTest_5.dasm (line 212):   [0x0159] WARNING: Redundant statement.
stressTest_5.dasm (line 212):   [0x0159] 2532            IFE [B], [B]
stressTest_5.dasm (line 213):   [0x015A] 2552            IFE [C], [B]
stressTest_5.dasm (line 214):   [0x015B] 2572            IFE [X], [B]
stressTest_5.dasm (line 215):   [0x015C] 2592            IFE [Y], [B]
stressTest_5.dasm (line 216):   [0x015D] 25B2            IFE [Z], [B]
stressTest_5.dasm (line 217):   [0x015E] 25D2            IFE [I], [B]
stressTest_5.dasm (line 218):   [0x015F] 25F2            IFE [J], [B]
stressTest_5.dasm (line 219):   [0x0160] 2612 1000       IFE [0x1000+A], [B]
stressTest_5.dasm (line 220):   [0x0162] 2612 0010       IFE [0x10+A], [B]
stressTest_5.dasm (line 221):   [0x0164] 2632 1000       IFE [0x1000+B], [B]
stressTest_5.dasm (line 222):   [0x0166] 2632 0010       IFE [0x10+B], [B]
stressTest_5.dasm (line 223):   [0x0168] 2652 1000       IFE [0x1000+C], [B]
stressTest_5.dasm (line 224):   [0x016A] 2652 0010       IFE [0x10+C], [B]
stressTest_5.dasm (line 225):   [0x016C] 2672 1000       IFE [0x1000+X], [B]
stressTest_5.dasm (line 226):   [0x016E] 2672 0010       IFE [0x10+X], [B]
stressTest_5.dasm (line 227):   [0x0170] 2692 1000       IFE [0x1000+Y], [B]
stressTest_5.dasm (line 228):   [0x0172] 2692 0010       IFE [0x10+Y], [B]
stressTest_5.dasm (line 229):   [0x0174] 26B2 1000       IFE [0x1000+Z], [B]
stressTest_5.dasm (line 230):   [0x0176] 26B2 0010       IFE [0x10+Z], [B]
stressTest_5.dasm (line 231):   [0x0178] 26D2 1000       IFE [0x1000+I], [B]
stressTest_5.dasm (line 232):   [0x017A] 26D2 0010       IFE [0x10+I], [B]
stressTest_5.dasm (line 233):   [0x017C] 26F2 1000       IFE [0x1000+J], [B]
stressTest_5.dasm (line 234):   [0x017E] 26F2 0010       IFE [0x10+J], [B]
stressTest_5.dasm (line 235):   [0x0180] 2612 1000       IFE [A+0x1000], [B]
stressTest_5.dasm (line 236):   [0x0182] 2612 0010       IFE [A+0x10], [B]
stressTest_5.dasm (line 237):   [0x0184] 2632 1000       IFE [B+0x1000], [B]
stressTest_5.dasm (line 238):   [0x0186] 2632 0010       IFE [B+0x10], [B]
stressTest_5.dasm (line 239):   [0x0188] 2652 1000       IFE [C+0x1000], [B]
stressTest_5.dasm (line 240):   [0x018A] 2652 0010       IFE [C+0x10], [B]
stressTest_5.dasm (line 241):   [0x018C] 2672 1000       IFE [X+0x1000], [B]
stressTest_5.dasm (line 242):   [0x018E] 2672 0010       IFE [X+0x10], [B]
stressTest_5.dasm (line 243):   [0x0190] 2692 1000       IFE [Y+0x1000], [B]
stressTest_5.dasm (line 244):   [0x0192] 2692 0010       IFE [Y+0x10], [B]
stressTest_5.dasm (line 245):   [0x0194] 26B2 1000       IFE [Z+0x1000], [B]
stressTest_5.dasm (line 246):   [0x0196] 26B2 0010       IFE [Z+0x10], [B]
stressTest_5.dasm (line 247):   [0x0198] 26D2 1000       IFE [I+0x1000], [B]
stressTest_5.dasm (line 248):   [0x019A] 26D2 0010       IFE [I+0x10], [B]
stressTest_5.dasm (line 249):   [0x019C] 26F2 1000       IFE [J+0x1000], [B]
stressTest_5.dasm (line 250):   [0x019E] 26F2 0010       IFE [J+0x10], [B]
stressTest_5.dasm (line 251):   [0x01A0] 2712            IFE PUSH, [B]
stressTest_5.dasm (line 252):   [0x01A1] 2732            IFE [SP], [B]
stressTest_5.dasm (line 253):   [0x01A2] 2752 1000       IFE [SP+0x1000], [B]
stressTest_5.dasm (line 254):   [0x01A4] 2752 0010       IFE [SP+0x10], [B]
stressTest_5.dasm (line 255):   [0x01A6] 2752 1000       IFE PICK 0x1000, [B]
stressTest_5.dasm (line 256):   [0x01A8] 2752 0010       IFE PICK 0x10, [B]
stressTest_5.dasm (line 257):   [0x01AA] 2772            IFE SP, [B]
stressTest_5.dasm (line 258):   [0x01AB] 2792            IFE PC, [B]
stressTest_5.dasm (line 259):   [0x01AC] 27B2            IFE EX, [B]
stressTest_5.dasm (line 260):   [0x01AD] 27D2 1000       IFE [0x1000], [B]
stressTest_5.dasm (line 261):   [0x01AF] 27D2 0010       IFE [0x10], [B]
stressTest_5.dasm (line 262):   [0x01B1] 27F2 1000       IFE 0x1000, [B]
stressTest_5.dasm (line 263):   [0x01B3] 27F2 0010       IFE 0x10, [B]
stressTest_5.dasm (line 264):   [0x01B5] 2812            IFE A, [C]
stressTest_5.dasm (line 265):   [0x01B6] 2832            IFE B, [C]
stressTest_5.dasm (line 266):   [0x01B7] 2852            IFE C, [C]
stressTest_5.dasm (line 267):   [0x01B8] 2872            IFE X, [C]
stressTest_5.dasm (line 268):   [0x01B9] 2892            IFE Y, [C]
stressTest_5.dasm (line 269):   [0x01BA] 28B2            IFE Z, [C]
stressTest_5.dasm (line 270):   [0x01BB] 28D2            IFE I, [C]
stressTest_5.dasm (line 271):   [0x01BC] 28F2            IFE J, [C]
stressTest_5.dasm (line 272):   [0x01BD] 2912            IFE [A], [C]
stressTest_5.dasm (line 273):   [0x01BE] 2932            IFE [B], [C]
stressTest_5.dasm (line 274):   [0x01BF] WARNING: Redundant statement.
stressTest_5.dasm (line 274):   [0x01BF] 2952            IFE [C], [C]
stressTest_5.dasm (line 275):   [0x01C0] 2972            IFE [X], [C]
stressTest_5.dasm (line 276):   [0x01C1] 2992            IFE [Y], [C]
stressTest_5.dasm (line 277):   [0x01C2] 29B2            IFE [Z], [C]
stressTest_5.dasm (line 278):   [0x01C3] 29D2            IFE [I], [C]
stressTest_5.dasm (line 279):   [0x01C4] 29F2            IFE [J], [C]
stressTest_5.dasm (line 280):   [0x01C5] 2A12 1000       IFE [0x1000+A], [C]
stressTest_5.dasm (line 281):   [0x01C7] 2A12 0010       IFE [0x10+A], [C]
stressTest_5.dasm (line 282):   [0x01C9] 2A32 1000       IFE [0x1000+B], [C]
stressTest_5.dasm (line 283):   [0x01CB] 2A32 0010       IFE [0x10+B], [C]
stressTest_5.dasm (line 284):   [0x01CD] 2A52 1000       IFE [0x1000+C], [C]
stressTest_5.dasm (line 285):   [0x01CF] 2A52 0010       IFE [0x10+C], [C]
stressTest_5.dasm (line 286):   [0x01D1] 2A72 1000       IFE [0x1000+X], [C]
stressTest_5.dasm (line 287):   [0x01D3] 2A72 0010       IFE [0x10+X], [C]
stressTest_5.dasm (line 288):   [0x01D5] 2A92 1000       IFE [0x1000+Y], [C]
stressTest_5.dasm (line 289):   [0x01D7] 2A92 0010       IFE [0x10+Y], [C]
stressTest_5.dasm (line 290):   [0x01D9] 2AB2 1000       IFE [0x1000+Z], [C]
stressTest_5.dasm (line 291):   [0x01DB] 2AB2 0010       IFE [0x10+Z], [C]
stressTest_5.dasm (line 292):   [0x01DD] 2AD2 1000       IFE [0x1000+I], [C]
stressTest_5.dasm (line 293):   [0x01DF] 2AD2 0010       IFE [0x10+I], [C]
stressTest_5.dasm (line 294):   [0x01E1] 2AF2 1000       IFE [0x1000+J], [C]
stressTest_5.dasm (line 295):   [0x01E3] 2AF2 0010       IFE [0x10+J], [C]
stressTest_5.dasm (line 296):   [0x01E5] 2A12 1000       IFE [A+0x1000], [C]
stressTest_5.dasm (line 297):   [0x01E7] 2A12 0010       IFE [A+0x10], [C]
stressTest_5.dasm (line 298):   [0x01E9] 2A32 1000       IFE [B+0x1000], [C]
stressTest_5.dasm (line 299):   [0x01EB] 2A32 0010       IFE [B+0x10], [C]
stressTest_5.dasm (line 300):   [0x01ED] 2A52 1000       IFE [C+0x1000], [C]
stressTest_5.dasm (line 301):   [0x01EF] 2A52 0010       IFE [C+0x10], [C]
stressTest_5.dasm (line 302):   [0x01F1] 2A72 1000       IFE [X+0x1000], [C]
stressTest_5.dasm (line 303):   [0x01F3] 2A72 0010       IFE [X+0x10], [C]
stressTest_5.dasm (line 304):   [0x01F5] 2A92 1000       IFE [Y+0x1000], [C]
stressTest_5.dasm (line 305):   [0x01F7] 2A92 0010       IFE [Y+0x10], [C]
stressTest_5.dasm (line 306):   [0x01F9] 2AB2 1000       IFE [Z+0x1000], [C]
stressTest_5.dasm (line 307):   [0x01FB] 2AB2 0010       IFE [Z+0x10], [C]
stressTest_5.dasm (line 308):   [0x01FD] 2AD2 1000       IFE [I+0x1000], [C]
stressTest_5.dasm (line 309):   [0x01FF] 2AD2 0010       IFE [I+0x10], [C]
stressTest_5.dasm (line 310):   [0x0201] 2AF2 1000       IFE [J+0x1000], [C]
stressTest_5.dasm (line 311):   [0x0203] 2AF2 0010       IFE [J+0x10], [C]
stressTest_5.dasm (line 312):   [0x0205] 2B12            IFE PUSH, [C]
stressTest_5.dasm (line 313):   [0x0206] 2B32            IFE [SP], [C]
stressTest_5.dasm (line 314):   [0x0207] 2B52 1000       IFE [SP+0x1000], [C]
stressTest_5.dasm (line 315):   [0x0209] 2B52 0010       IFE [SP+0x10], [C]
stressTest_5.dasm (line 316):   [0x020B] 2B52 1000       IFE PICK 0x1000, [C]
stressTest_5.dasm (line 317):   [0x020D] 2B52 0010       IFE PICK 0x10, [C]
stressTest_5.dasm (line 318):   [0x020F] 2B72            IFE SP, [C]
stressTest_5.dasm (line 319):   [0x0210] 2B92            IFE PC, [C]
stressTest_5.dasm (line 320):   [0x0211] 2BB2            IFE EX, [C]
stressTest_5.dasm (line 321):   [0x0212] 2BD2 1000       IFE [0x1000], [C]
stressTest_5.dasm (line 322):   [0x0214] 2BD2 0010       IFE [0x10], [C]
stressTest_5.dasm (line 323):   [0x0216] 2BF2 1000       IFE 0x1000, [C]
stressTest_5.dasm (line 324):   [0x0218] 2BF2 0010       IFE 0x10, [C]
stressTest_5.dasm (line 325):   [0x021A] 2C12            IFE A, [X]
stressTest_5.dasm (line 326):   [0x021B] 2C32            IFE B, [X]
stressTest_5.dasm (line 327):   [0x021C] 2C52            IFE C, [X]
stressTest_5.dasm (line 328):   [0x021D] 2C72            IFE X, [X]
stressTest_5.dasm (line 329):   [0x021E] 2C92            IFE Y, [X]
stressTest_5.dasm (line 330):   [0x021F] 2CB2            IFE Z, [X]
stressTest_5.dasm (line 331):   [0x0220] 2CD2            IFE I, [X]
stressTest_5.dasm (line 332):   [0x0221] 2CF2            IFE J, [X]
stressTest_5.dasm (line 333):   [0x0222] 2D12            IFE [A], [X]
