stressTest_7.dasm (line 1):    [0x0000] 7B1A 1000       ADX PUSH, [0x1000]
stressTest_7.dasm (line 32):   [0x0046] 7CDA 0010       ADX I, 0x10
stressTest_7.dasm (line 33):   [0x0048] 7CFA 1000       ADX J, 0x1000
stressTest_7.dasm (line 34):   [0x004A] 7CFA 0010       ADX J, 0x10
stressTest_7.dasm (line 35):   [0x004C] 7D1A 1000       ADX [A], 0x1000
stressTest_7.dasm (line 36):   [0x004E] 7D1A 0010       ADX [A], 0x10
stressTest_7.dasm (line 37):   [0x0050] 7D3A 1000       ADX [B], 0x1000
stressTest_7.dasm (line 38):   [0x0052] 7D3A 0010       ADX [B], 0x10
stressTest_7.dasm (line 39):   [0x0054] 7D5A 1000       ADX [C], 0x1000
stressTest_7.dasm (line 40):   [0x0056] 7D5A 0010       ADX [C], 0x10
stressTest_7.dasm (line 41):   [0x0058] 7D7A 1000       ADX [X], 0x1000
stressTest_7.dasm (line 42):   [0x005A] 7D7A 0010       ADX [X], 0x10
stressTest_7.dasm (line 43):   [0x005C] 7D9A 1000       ADX [Y], 0x1000
stressTest_7.dasm (line 44):   [0x005E] 7D9A 0010       ADX [Y], 0x10
stressTest_7.dasm (line 45):   [0x0060] 7DBA 1000       ADX [Z], 0x1000
stressTest_7.dasm (line 46):   [0x0062] 7DBA 0010       ADX [Z], 0x10
stressTest_7.dasm (line 47):   [0x0064] 7DDA 1000       ADX [I], 0x1000
stressTest_7.dasm (line 48):   [0x0066] 7DDA 0010       ADX [I], 0x10
stressTest_7.dasm (line 49):   [0x0068] 7DFA 1000       ADX [J], 0x1000
stressTest_7.dasm (line 50):   [0x006A] 7DFA 0010       ADX [J], 0x10
stressTest_7.dasm (line 51):   [0x006C] 7E1A 1000 1000  ADX [0x1000+A], 0x1000
stressTest_7.dasm (line 52):   [0x006F] 7E1A 0010 0010  ADX [0x10+A], 0x10
stressTest_7.dasm (line 53):   [0x0072] 7E3A 1000 1000  ADX [0x1000+B], 0x1000
stressTest_7.dasm (line 54):   [0x0075] 7E3A 0010 0010  ADX [0x10+B], 0x10
stressTest_7.dasm (line 55):   [0x0078] 7E5A 1000 1000  ADX [0x1000+C], 0x1000
stressTest_7.dasm (line 56):   [0x007B] 7E5A 0010 0010  ADX [0x10+C], 0x10
stressTest_7.dasm (line 57):   [0x007E] 7E7A 1000 1000  ADX [0x1000+X], 0x1000
stressTest_7.dasm (line 58):   [0x0081] 7E7A 0010 0010  ADX [0x10+X], 0x10
stressTest_7.dasm (line 59):   [0x0084] 7E9A 1000 1000  ADX [0x1000+Y], 0x1000
stressTest_7.dasm (line 60):   [0x0087] 7E9A 0010 0010  ADX [0x10+Y], 0x10
stressTest_7.dasm (line 61):   [0x008A] 7EBA 1000 1000  ADX [0x1000+Z], 0x1000
stressTest_7.dasm (line 62):   [0x008D] 7EBA 0010 0010  ADX [0x10+Z], 0x10
stressTest_7.dasm (line 63):   [0x0090] 7EDA 1000 1000  ADX [0x1000+I], 0x1000
stressTest_7.dasm (line 64):   [0x0093] 7EDA 0010 0010  ADX [0x10+I], 0x10
stressTest_7.dasm (line 65):   [0x0096] 7EFA 1000 1000  ADX [0x1000+J], 0x1000
stressTest_7.dasm (line 66):   [0x0099] 7EFA 0010 0010  ADX [0x10+J], 0x10
stressTest_7.dasm (line 67):   [0x009C] 7E1A 1000 1000  ADX [A+0x1000], 0x1000
stressTest_7.dasm (line 68):   [0x009F] 7E1A 0010 0010  ADX [A+0x10], 0x10
stressTest_7.dasm (line 69):   [0x00A2] 7E3A 1000 1000  ADX [B+0x1000], 0x1000
stressTest_7.dasm (line 70):   [0x00A5] 7E3A 0010 0010  ADX [B+0x10], 0x10
stressTest_7.dasm (line 71):   [0x00A8] 7E5A 1000 1000  ADX [C+0x1000], 0x1000
stressTest_7.dasm (line 72):   [0x00AB] 7E5A 0010 0010  ADX [C+0x10], 0x10
stressTest_7.dasm (line 73):   [0x00AE] 7E7A 1000 1000  ADX [X+0x1000], 0x1000
stressTest_7.dasm (line 74):   [0x00B1] 7E7A 0010 0010  ADX [X+0x10], 0x10
stressTest_7.dasm (line 75):   [0x00B4] 7E9A 1000 1000  ADX [Y+0x1000], 0x1000
stressTest_7.dasm (line 76):   [0x00B7] 7E9A 0010 0010  ADX [Y+0x10], 0x10
stressTest_7.dasm (line 77):   [0x00BA] 7EBA 1000 1000  ADX [Z+0x1000], 0x1000
stressTest_7.dasm (line 78):   [0x00BD] 7EBA 0010 0010  ADX [Z+0x10], 0x10
stressTest_7.dasm (line 79):   [0x00C0] 7EDA 1000 1000  ADX [I+0x1000], 0x1000
stressTest_7.dasm (line 80):   [0x00C3] 7EDA 0010 0010  ADX [I+0x10], 0x10
stressTest_7.dasm (line 81):   [0x00C6] 7EFA 1000 1000  ADX [J+0x1000], 0x1000
stressTest_7.dasm (line 82):   [0x00C9] 7EFA 0010 0010  ADX [J+0x10], 0x10
stressTest_7.dasm (line 83):   [0x00CC] 7F1A 1000       ADX PUSH, 0x1000
stressTest_7.dasm (line 84):   [0x00CE] 7F1A 0010       ADX PUSH, 0x10
stressTest_7.dasm (line 85):   [0x00D0] 7F3A 1000       ADX [SP], 0x1000
stressTest_7.dasm (line 86):   [0x00D2] 7F3A 0010       ADX [SP], 0x10
stressTest_7.dasm (line 87):   [0x00D4] 7F5A 1000 1000  ADX [SP+0x1000], 0x1000
stressTest_7.dasm (line 88):   [0x00D7] 7F5A 0010 0010  ADX [SP+0x10], 0x10
stressTest_7.dasm (line 89):   [0x00DA] 7F5A 1000 1000  ADX PICK 0x1000, 0x1000
stressTest_7.dasm (line 90):   [0x00DD] 7F5A 0010 0010  ADX PICK 0x10, 0x10
stressTest_7.dasm (line 91):   [0x00E0] 7F7A 1000       ADX SP, 0x1000
stressTest_7.dasm (line 92):   [0x00E2] 7F7A 0010       ADX SP, 0x10
stressTest_7.dasm (line 93):   [0x00E4] 7F9A 1000       ADX PC, 0x1000
stressTest_7.dasm (line 94):   [0x00E6] 7F9A 0010       ADX PC, 0x10
stressTest_7.dasm (line 95):   [0x00E8] 7FBA 1000       ADX EX, 0x1000
stressTest_7.dasm (line 96):   [0x00EA] 7FBA 0010       ADX EX, 0x10
stressTest_7.dasm (line 97):   [0x00EC] 7FDA 1000 1000  ADX [0x1000], 0x1000
stressTest_7.dasm (line 98):   [0x00EF] 7FDA 0010 0010  ADX [0x10], 0x10
stressTest_7.dasm (line 99):   [0x00F2] WARNING: Attempted to assign to a literal.
stressTest_7.dasm (line 99):   [0x00F2] 7FFA 1000 1000  ADX 0x1000, 0x1000
stressTest_7.dasm (line 100):  [0x00F5] WARNING: Attempted to assign to a literal.
stressTest_7.dasm (line 100):  [0x00F5] 7FFA 0010 0010  ADX 0x10, 0x10
stressTest_7.dasm (line 101):  [0x00F8] WARNING: Redundant statement.
stressTest_7.dasm (line 101):  [0x00F8] 001B            SBX A, A
stressTest_7.dasm (line 102):  [0x00F9] 003B            SBX B, A
stressTest_7.dasm (line 103):  [0x00FA] 005B            SBX C, A
stressTest_7.dasm (line 104):  [0x00FB] 007B            SBX X, A
stressTest_7.dasm (line 105):  [0x00FC] 009B            SBX Y, A
stressTest_7.dasm (line 106):  [0x00FD] 00BB            SBX Z, A
stressTest_7.dasm (line 107):  [0x00FE] 00DB            SBX I, A
stressTest_7.dasm (line 108):  [0x00FF] 00FB            SBX J, A
stressTest_7.dasm (line 109):  [0x0100] 011B            SBX [A], A
stressTest_7.dasm (line 110):  [0x0101] 013B            SBX [B], A
stressTest_7.dasm (line 111):  [0x0102] 015B            SBX [C], A
stressTest_7.dasm (line 112):  [0x0103] 017B            SBX [X], A
stressTest_7.dasm (line 113):  [0x0104] 019B            SBX [Y], A
stressTest_7.dasm (line 114):  [0x0105] 01BB            SBX [Z], A
stressTest_7.dasm (line 115):  [0x0106] 01DB            SBX [I], A
stressTest_7.dasm (line 116):  [0x0107] 01FB            SBX [J], A
stressTest_7.dasm (line 117):  [0x0108] 021B 1000       SBX [0x1000+A], A
stressTest_7.dasm (line 118):  [0x010A] 021B 0010       SBX [0x10+A], A
stressTest_7.dasm (line 119):  [0x010C] 023B 1000       SBX [0x1000+B], A
stressTest_7.dasm (line 120):  [0x010E] 023B 0010       SBX [0x10+B], A
stressTest_7.dasm (line 121):  [0x0110] 025B 1000       SBX [0x1000+C], A
stressTest_7.dasm (line 122):  [0x0112] 025B 0010       SBX [0x10+C], A
stressTest_7.dasm (line 123):  [0x0114] 027B 1000       SBX [0x1000+X], A
stressTest_7.dasm (line 124):  [0x0116] 027B 0010       SBX [0x10+X], A
stressTest_7.dasm (line 125):  [0x0118] 029B 1000       SBX [0x1000+Y], A
stressTest_7.dasm (line 126):  [0x011A] 029B 0010       SBX [0x10+Y], A
stressTest_7.dasm (line 127):  [0x011C] 02BB 1000       SBX [0x1000+Z], A
stressTest_7.dasm (line 128):  [0x011E] 02BB 0010       SBX [0x10+Z], A
stressTest_7.dasm (line 129):  [0x0120] 02DB 1000       SBX [0x1000+I], A
stressTest_7.dasm (line 130):  [0x0122] 02DB 0010       SBX [0x10+I], A
stressTest_7.dasm (line 131):  [0x0124] 02FB 1000       SBX [0x1000+J], A
stressTest_7.dasm (line 132):  [0x0126] 02FB 0010       SBX [0x10+J], A
stressTest_7.dasm (line 133):  [0x0128] 021B 1000       SBX [A+0x1000], A
stressTest_7.dasm (line 134):  [0x012A] 021B 0010       SBX [A+0x10], A
stressTest_7.dasm (line 135):  [0x012C] 023B 1000       SBX [B+0x1000], A
stressTest_7.dasm (line 136):  [0x012E] 023B 0010       SBX [B+0x10], A
stressTest_7.dasm (line 137):  [0x0130] 025B 1000       SBX [C+0x1000], A
stressTest_7.dasm (line 138):  [0x0132] 025B 0010       SBX [C+0x10], A
stressTest_7.dasm (line 139):  [0x0134] 027B 1000       SBX [X+0x1000], A
stressTest_7.dasm (line 140):  [0x0136] 027B 0010       SBX [X+0x10], A
stressTest_7.dasm (line 141):  [0x0138] 029B 1000       SBX [Y+0x1000], A
stressTest_7.dasm (line 142):  [0x013A] 029B 0010       SBX [Y+0x10], A
stressTest_7.dasm (line 143):  [0x013C] 02BB 1000       SBX [Z+0x1000], A
stressTest_7.dasm (line 144):  [0x013E] 02BB 0010       SBX [Z+0x10], A
stressTest_7.dasm (line 145):  [0x0140] 02DB 1000       SBX [I+0x1000], A
stressTest_7.dasm (line 146):  [0x0142] 02DB 0010       SBX [I+0x10], A
stressTest_7.dasm (line 147):  [0x0144] 02FB 1000       SBX [J+0x1000], A
stressTest_7.dasm (line 148):  [0x0146] 02FB 0010       SBX [J+0x10], A
stressTest_7.dasm (line 149):  [0x0148] 031B            SBX PUSH, A
stressTest_7.dasm (line 150):  [0x0149] 033B            SBX [SP], A
stressTest_7.dasm (line 151):  [0x014A] 035B 1000       SBX [SP+0x1000], A
stressTest_7.dasm (line 152):  [0x014C] 035B 0010       SBX [SP+0x10], A
stressTest_7.dasm (line 153):  [0x014E] 035B 1000       SBX PICK 0x1000, A
stressTest_7.dasm (line 154):  [0x0150] 035B 0010       SBX PICK 0x10, A
stressTest_7.dasm (line 155):  [0x0152] 037B            SBX SP, A
stressTest_7.dasm (line 156):  [0x0153] 039B            SBX PC, A
stressTest_7.dasm (line 157):  [0x0154] 03BB            SBX EX, A
stressTest_7.dasm (line 158):  [0x0155] 03DB 1000       SBX [0x1000], A
stressTest_7.dasm (line 159):  [0x0157] 03DB 0010       SBX [0x10], A
stressTest_7.dasm (line 160):  [0x0159] WARNING: Attempted to assign to a literal.
stressTest_7.dasm (line 160):  [0x0159] 03FB 1000       SBX 0x1000, A
stressTest_7.dasm (line 161):  [0x015B] WARNING: Attempted to assign to a literal.
stressTest_7.dasm (line 161):  [0x015B] 03FB 0010       SBX 0x10, A
stressTest_7.dasm (line 162):  [0x015D] 041B            SBX A, B
stressTest_7.dasm (line 163):  [0x015E] WARNING: Redundant statement.
stressTest_7.dasm (line 163):  [0x015E] 043B            SBX B, B
stressTest_7.dasm (line 164):  [0x015F] 045B            SBX C, B
stressTest_7.dasm (line 165):  [0x0160] 047B            SBX X, B
stressTest_7.dasm (line 166):  [0x0161] 049B            SBX Y, B
stressTest_7.dasm (line 167):  [0x0162] 04BB            SBX Z, B
stressTest_7.dasm (line 168):  [0x0163] 04DB            SBX I, B
stressTest_7.dasm (line 169):  [0x0164] 04FB            SBX J, B
stressTest_7.dasm (line 170):  [0x0165] 051B            SBX [A], B
stressTest_7.dasm (line 171):  [0x0166] 053B            SBX [B], B
stressTest_7.dasm (line 172):  [0x0167] 055B            SBX [C], B
stressTest_7.dasm (line 173):  [0x0168] 057B            SBX [X], B
stressTest_7.dasm (line 174):  [0x0169] 059B            SBX [Y], B
stressTest_7.dasm (line 175):  [0x016A] 05BB            SBX [Z], B
stressTest_7.dasm (line 176):  [0x016B] 05DB            SBX [I], B
stressTest_7.dasm (line 177):  [0x016C] 05FB            SBX [J], B
stressTest_7.dasm (line 178):  [0x016D] 061B 1000       SBX [0x1000+A], B
stressTest_7.dasm (line 179):  [0x016F] 061B 0010       SBX [0x10+A], B
stressTest_7.dasm (line 180):  [0x0171] 063B 1000       SBX [0x1000+B], B
stressTest_7.dasm (line 181):  [0x0173] 063B 0010       SBX [0x10+B], B
stressTest_7.dasm (line 182):  [0x0175] 065B 1000       SBX [0x1000+C], B
stressTest_7.dasm (line 183):  [0x0177] 065B 0010       SBX [0x10+C], B
stressTest_7.dasm (line 184):  [0x0179] 067B 1000       SBX [0x1000+X], B
stressTest_7.dasm (line 185):  [0x017B] 067B 0010       SBX [0x10+X], B
stressTest_7.dasm (line 186):  [0x017D] 069B 1000       SBX [0x1000+Y], B
stressTest_7.dasm (line 187):  [0x017F] 069B 0010       SBX [0x10+Y], B
stressTest_7.dasm (line 188):  [0x0181] 06BB 1000       SBX [0x1000+Z], B
stressTest_7.dasm (line 189):  [0x0183] 06BB 0010       SBX [0x10+Z], B
stressTest_7.dasm (line 190):  [0x0185] 06DB 1000       SBX [0x1000+I], B
stressTest_7.dasm (line 191):  [0x0187] 06DB 0010       SBX [0x10+I], B
stressTest_7.dasm (line 192):  [0x0189] 06FB 1000       SBX [0x1000+J], B
stressTest_7.dasm (line 193):  [0x018B] 06FB 0010       SBX [0x10+J], B
stressTest_7.dasm (line 194):  [0x018D] 061B 1000       SBX [A+0x1000], B
stressTest_7.dasm (line 195):  [0x018F] 061B 0010       SBX [A+0x10], B
stressTest_7.dasm (line 196):  [0x0191] 063B 1000       SBX [B+0x1000], B
stressTest_7.dasm (line 197):  [0x0193] 063B 0010       SBX [B+0x10], B
stressTest_7.dasm (line 198):  [0x0195] 065B 1000       SBX [C+0x1000], B
stressTest_7.dasm (line 199):  [0x0197] 065B 0010       SBX [C+0x10], B
stressTest_7.dasm (line 200):  [0x0199] 067B 1000       SBX [X+0x1000], B
stressTest_7.dasm (line 201):  [0x019B] 067B 0010       SBX [X+0x10], B
stressTest_7.dasm (line 202):  [0x019D] 069B 1000       SBX [Y+0x1000], B
stressTest_7.dasm (line 203):  [0x019F] 069B 0010       SBX [Y+0x10], B
stressTest_7.dasm (line 204):  [0x01A1] 06BB 1000       SBX [Z+0x1000], B
stressTest_7.dasm (line 205):  [0x01A3] 06BB 0010       SBX [Z+0x10], B
stressTest_7.dasm (line 206):  [0x01A5] 06DB 1000       SBX [I+0x1000], B
stressTest_7.dasm (line 207):  [0x01A7] 06DB 0010       SBX [I+0x10], B
stressTest_7.dasm (line 208):  [0x01A9] 06FB 1000       SBX [J+0x1000], B
stressTest_7.dasm (line 209):  [0x01AB] 06FB 0010       SBX [J+0x10], B
stressTest_7.dasm (line 210):  [0x01AD] 071B            SBX PUSH, B
stressTest_7.dasm (line 211):  [0x01AE] 073B            SBX [SP], B
stressTest_7.dasm (line 212):  [0x01AF] 075B 1000       SBX [SP+0x1000], B
stressTest_7.dasm (line 213):  [0x01B1] 075B 0010       SBX [SP+0x10], B
stressTest_7.dasm (line 214):  [0x01B3] 075B 1000       SBX PICK 0x1000, B
stressTest_7.dasm (line 215):  [0x01B5] 075B 0010       SBX PICK 0x10, B
stressTest_7.dasm (line 216):  [0x01B7] 077B            SBX SP, B
stressTest_7.dasm (line 217):  [0x01B8] 079B            SBX PC, B
stressTest_7.dasm (line 218):  [0x01B9] 07BB            SBX EX, B
stressTest_7.dasm (line 219):  [0x01BA] 07DB 1000       SBX [0x1000], B
stressTest_7.dasm (line 220):  [0x01BC] 07DB 0010       SBX [0x10], B
stressTest_7.dasm (line 221):  [0x01BE] WARNING: Attempted to assign to a literal.
stressTest_7.dasm (line 221):  [0x01BE] 07FB 1000       SBX 0x1000, B
stressTest_7.dasm (line 222):  [0x01C0] WARNING: Attempted to assign to a literal.
stressTest_7.dasm (line 222):  [0x01C0] 07FB 0010       SBX 0x10, B
stressTest_7.dasm (line 223):  [0x01C2] 081B            SBX A, C
stressTest_7.dasm (line 224):  [0x01C3] 083B            SBX B, C
stressTest_7.dasm (line 225):  [0x01C4] WARNING: Redundant statement.
stressTest_7.dasm (line 225):  [0x01C4] 085B            SBX C, C
stressTest_7.dasm (line 226):  [0x01C5] 087B            SBX X, C
stressTest_7.dasm (line 227):  [0x01C6] 089B            SBX Y, C
stressTest_7.dasm (line 228):  [0x01C7] 08BB            SBX Z, C
stressTest_7.dasm (line 229):  [0x01C8] 08DB            SBX I, C
stressTest_7.dasm (line 230):  [0x01C9] 08FB            SBX J, C
stressTest_7.dasm (line 231):  [0x01CA] 091B            SBX [A], C
stressTest_7.dasm (line 232):  [0x01CB] 093B            SBX [B], C
stressTest_7.dasm (line 233):  [0x01CC] 095B            SBX [C], C
stressTest_7.dasm (line 234):  [0x01CD] 097B            SBX [X], C
stressTest_7.dasm (line 235):  [0x01CE] 099B            SBX [Y], C
stressTest_7.dasm (line 236):  [0x01CF] 09BB            SBX [Z], C
stressTest_7.dasm (line 237):  [0x01D0] 09DB            SBX [I], C
stressTest_7.dasm (line 238):  [0x01D1] 09FB            SBX [J], C
stressTest_7.dasm (line 239):  [0x01D2] 0A1B 1000       SBX [0x1000+A], C
stressTest_7.dasm (line 240):  [0x01D4] 0A1B 0010       SBX [0x10+A], C
stressTest_7.dasm (line 241):  [0x01D6] 0A3B 1000       SBX [0x1000+B], C
stressTest_7.dasm (line 242):  [0x01D8] 0A3B 0010       SBX [0x10+B], C
stressTest_7.dasm (line 243):  [0x01DA] 0A5B 1000       SBX [0x1000+C], C
stressTest_7.dasm (line 244):  [0x01DC] 0A5B 0010       SBX [0x10+C], C
stressTest_7.dasm (line 245):  [0x01DE] 0A7B 1000       SBX [0x1000+X], C
stressTest_7.dasm (line 246):  [0x01E0] 0A7B 0010       SBX [0x10+X], C
stressTest_7.dasm (line 247):  [0x01E2] 0A9B 1000       SBX [0x1000+Y], C
stressTest_7.dasm (line 248):  [0x01E4] 0A9B 0010       SBX [0x10+Y], C
stressTest_7.dasm (line 249):  [0x01E6] 0ABB 1000       SBX [0x1000+Z], C
stressTest_7.dasm (line 250):  [0x01E8] 0ABB 0010       SBX [0x10+Z], C
stressTest_7.dasm (line 251):  [0x01EA] 0ADB 1000       SBX [0x1000+I], C
stressTest_7.dasm (line 252):  [0x01EC] 0ADB 0010       SBX [0x10+I], C
stressTest_7.dasm (line 253):  [0x01EE] 0AFB 1000       SBX [0x1000+J], C
stressTest_7.dasm (line 254):  [0x01F0] 0AFB 0010       SBX [0x10+J], C
stressTest_7.dasm (line 255):  [0x01F2] 0A1B 1000       SBX [A+0x1000], C
stressTest_7.dasm (line 256):  [0x01F4] 0A1B 0010       SBX [A+0x10], C
stressTest_7.dasm (line 257):  [0x01F6] 0A3B 1000       SBX [B+0x1000], C
stressTest_7.dasm (line 258):  [0x01F8] 0A3B 0010       SBX [B+0x10], C
stressTest_7.dasm (line 259):  [0x01FA] 0A5B 1000       SBX [C+0x1000], C
stressTest_7.dasm (line 260):  [0x01FC] 0A5B 0010       SBX [C+0x10], C
stressTest_7.dasm (line 261):  [0x01FE] 0A7B 1000       SBX [X+0x1000], C
stressTest_7.dasm (line 262):  [0x0200] 0A7B 0010       SBX [X+0x10], C
stressTest_7.dasm (line 263):  [0x0202] 0A9B 1000       SBX [Y+0x1000], C
stressTest_7.dasm (line 264):  [0x0204] 0A9B 0010       SBX [Y+0x10], C
stressTest_7.dasm (line 265):  [0x0206] 0ABB 1000       SBX [Z+0x1000], C
stressTest_7.dasm (line 266):  [0x0208] 0ABB 0010       SBX [Z+0x10], C
stressTest_7.dasm (line 267):  [0x020A] 0ADB 1000       SBX [I+0x1000], C
stressTest_7.dasm (line 268):  [0x020C] 0ADB 0010       SBX [I+0x10], C
stressTest_7.dasm (line 269):  [0x020E] 0AFB 1000       SBX [J+0x1000], C
stressTest_7.dasm (line 270):  [0x0210] 0AFB 0010       SBX [J+0x10], C
stressTest_7.dasm (line 271):  [0x0212] 0B1B            SBX PUSH, C
stressTest_7.dasm (line 272):  [0x0213] 0B3B            SBX [SP], C
stressTest_7.dasm (line 273):  [0x0214] 0B5B 1000       SBX [SP+0x1000], C
stressTest_7.dasm (line 274):  [0x0216] 0B5B 0010       SBX [SP+0x10], C
stressTest_7.dasm (line 275):  [0x0218] 0B5B 1000       SBX PICK 0x1000, C
stressTest_7.dasm (line 276):  [0x021A] 0B5B 0010       SBX PICK 0x10, C
stressTest_7.dasm (line 277):  [0x021C] 0B7B            SBX SP, C
stressTest_7.dasm (line 278):  [0x021D] 0B9B            SBX PC, C
stressTest_7.dasm (line 279):  [0x021E] 0BBB            SBX EX, C
stressTest_7.dasm (line 280):  [0x021F] 0BDB 1000       SBX [0x1000], C
stressTest_7.dasm (line 281):  [0x0221] 0BDB 0010       SBX [0x10], C
stressTest_7.dasm (line 282):  [0x0223] WARNING: Attempted to assign to a literal.
stressTest_7.dasm (line 282):  [0x0223] 0BFB 1000       SBX 0x1000, C
stressTest_7.dasm (line 283):  [0x0225] WARNING: Attempted to assign to a literal.
stressTest_7.dasm (line 283):  [0x0225] 0BFB 0010       SBX 0x10, C
stressTest_7.dasm (line 284):  [0x0227] 0C1B            SBX A, X
stressTest_7.dasm (line 285):  [0x0228] 0C3B            SBX B, X
stressTest_7.dasm (line 286):  [0x0229] 0C5B            SBX C, X
stressTest_7.dasm (line 287):  [0x022A] WARNING: Redundant statement.
stressTest_7.dasm (line 287):  [0x022A] 0C7B            SBX X, X
stressTest_7.dasm (line 288):  [0x022B] 0C9B            SBX Y, X
stressTest_7.dasm (line 289):  [0x022C] 0CBB            SBX Z, X
stressTest_7.dasm (line 290):  [0x022D] 0CDB            SBX I, X
stressTest_7.dasm (line 291):  [0x022E] 0CFB            SBX J, X
stressTest_7.dasm (line 292):  [0x022F] 0D1B            SBX [A], X
stressTest_7.dasm (line 293):  [0x0230] 0D3B            SBX [B], X
stressTest_7.dasm (line 294):  [0x0231] 0D5B            SBX [C], X
stressTest_7.dasm (line 295):  [0x0232] 0D7B            SBX [X], X
stressTest_7.dasm (line 296):  [0x0233] 0D9B            SBX [Y], X
stressTest_7.dasm (line 297):  [0x0234] 0DBB            SBX [Z], X
stressTest_7.dasm (line 298):  [0x0235] 0DDB            SBX [I], X
stressTest_7.dasm (line 299):  [0x0236] 0DFB            SBX [J], X
stressTest_7.dasm (line 300):  [0x0237] 0E1B 1000       SBX [0x1000+A], X
stressTest_7.dasm (line 301):  [0x0239] 0E1B 0010       SBX [0x10+A], X
stressTest_7.dasm (line 302):  [0x023B] 0E3B 1000       SBX [0x1000+B], X
stressTest_7.dasm (line 303):  [0x023D] 0E3B 0010       SBX [0x10+B], X
stressTest_7.dasm (line 304):  [0x023F] 0E5B 1000       SBX [0x1000+C], X
stressTest_7.dasm (line 305):  [0x0241] 0E5B 0010       SBX [0x10+C], X
stressTest_7.dasm (line 306):  [0x0243] 0E7B 1000       SBX [0x1000+X], X
stressTest_7.dasm (line 307):  [0x0245] 0E7B 0010       SBX [0x10+X], X
stressTest_7.dasm (line 308):  [0x0247] 0E9B 1000       SBX [0x1000+Y], X
stressTest_7.dasm (line 309):  [0x0249] 0E9B 0010       SBX [0x10+Y], X
stressTest_7.dasm (line 310):  [0x024B] 0EBB 1000       SBX [0x1000+Z], X
stressTest_7.dasm (line 311):  [0x024D] 0EBB 0010       SBX [0x10+Z], X
stressTest_7.dasm (line 312):  [0x024F] 0EDB 1000       SBX [0x1000+I], X
stressTest_7.dasm (line 313):  [0x0251] 0EDB 0010       SBX [0x10+I], X
stressTest_7.dasm (line 314):  [0x0253] 0EFB 1000       SBX [0x1000+J], X
stressTest_7.dasm (line 315):  [0x0255] 0EFB 0010       SBX [0x10+J], X
stressTest_7.dasm (line 316):  [0x0257] 0E1B 1000       SBX [A+0x1000], X
stressTest_7.dasm (line 317):  [0x0259] 0E1B 0010       SBX [A+0x10], X
stressTest_7.dasm (line 318):  [0x025B] 0E3B 1000       SBX [B+0x1000], X
