stressTest_1.dasm (line 1):     [0x0000] 4D04 1000       MUL [A], [0x1000+X]
stressTest_1.dasm (line 40):    [0x0065] 4E64 0010 0010  MUL [X+0x10], [0x10+X]
stressTest_1.dasm (line 41):    [0x0068] 4E84 1000 1000  MUL [Y+0x1000], [0x1000+X]
stressTest_1.dasm (line 42):    [0x006B] 4E84 0010 0010  MUL [Y+0x10], [0x10+X]
stressTest_1.dasm (line 43):    [0x006E] 4EA4 1000 1000  MUL [Z+0x1000], [0x1000+X]
stressTest_1.dasm (line 44):    [0x0071] 4EA4 0010 0010  MUL [Z+0x10], [0x10+X]
stressTest_1.dasm (line 45):    [0x0074] 4EC4 1000 1000  MUL [I+0x1000], [0x1000+X]
stressTest_1.dasm (line 46):    [0x0077] 4EC4 0010 0010  MUL [I+0x10], [0x10+X]
stressTest_1.dasm (line 47):    [0x007A] 4EE4 1000 1000  MUL [J+0x1000], [0x1000+X]
stressTest_1.dasm (line 48):    [0x007D] 4EE4 0010 0010  MUL [J+0x10], [0x10+X]
stressTest_1.dasm (line 49):    [0x0080] 4F04 1000       MUL PUSH, [0x1000+X]
stressTest_1.dasm (line 50):    [0x0082] 4F04 0010       MUL PUSH, [0x10+X]
stressTest_1.dasm (line 51):    [0x0084] 4F24 1000       MUL [SP], [0x1000+X]
stressTest_1.dasm (line 52):    [0x0086] 4F24 0010       MUL [SP], [0x10+X]
stressTest_1.dasm (line 53):    [0x0088] 4F44 1000 1000  MUL [SP+0x1000], [0x1000+X]
stressTest_1.dasm (line 54):    [0x008B] 4F44 0010 0010  MUL [SP+0x10], [0x10+X]
stressTest_1.dasm (line 55):    [0x008E] 4F44 1000 1000  MUL PICK 0x1000, [0x1000+X]
stressTest_1.dasm (line 56):    [0x0091] 4F44 0010 0010  MUL PICK 0x10, [0x10+X]
stressTest_1.dasm (line 57):    [0x0094] 4F64 1000       MUL SP, [0x1000+X]
stressTest_1.dasm (line 58):    [0x0096] 4F64 0010       MUL SP, [0x10+X]
stressTest_1.dasm (line 59):    [0x0098] 4F84 1000       MUL PC, [0x1000+X]
stressTest_1.dasm (line 60):    [0x009A] 4F84 0010       MUL PC, [0x10+X]
stressTest_1.dasm (line 61):    [0x009C] 4FA4 1000       MUL EX, [0x1000+X]
stressTest_1.dasm (line 62):    [0x009E] 4FA4 0010       MUL EX, [0x10+X]
stressTest_1.dasm (line 63):    [0x00A0] 4FC4 1000 1000  MUL [0x1000], [0x1000+X]
stressTest_1.dasm (line 64):    [0x00A3] 4FC4 0010 0010  MUL [0x10], [0x10+X]
stressTest_1.dasm (line 65):    [0x00A6] WARNING: Attempted to assign to a literal.
stressTest_1.dasm (line 65):    [0x00A6] 4FE4 1000 1000  MUL 0x1000, [0x1000+X]
stressTest_1.dasm (line 66):    [0x00A9] WARNING: Attempted to assign to a literal.
stressTest_1.dasm (line 66):    [0x00A9] 4FE4 0010 0010  MUL 0x10, [0x10+X]
stressTest_1.dasm (line 67):    [0x00AC] 5004 1000       MUL A, [0x1000+Y]
stressTest_1.dasm (line 68):    [0x00AE] 5004 0010       MUL A, [0x10+Y]
stressTest_1.dasm (line 69):    [0x00B0] 5024 1000       MUL B, [0x1000+Y]
stressTest_1.dasm (line 70):    [0x00B2] 5024 0010       MUL B, [0x10+Y]
stressTest_1.dasm (line 71):    [0x00B4] 5044 1000       MUL C, [0x1000+Y]
stressTest_1.dasm (line 72):    [0x00B6] 5044 0010       MUL C, [0x10+Y]
stressTest_1.dasm (line 73):    [0x00B8] 5064 1000       MUL X, [0x1000+Y]
stressTest_1.dasm (line 74):    [0x00BA] 5064 0010       MUL X, [0x10+Y]
stressTest_1.dasm (line 75):    [0x00BC] 5084 1000       MUL Y, [0x1000+Y]
stressTest_1.dasm (line 76):    [0x00BE] 5084 0010       MUL Y, [0x10+Y]
stressTest_1.dasm (line 77):    [0x00C0] 50A4 1000       MUL Z, [0x1000+Y]
stressTest_1.dasm (line 78):    [0x00C2] 50A4 0010       MUL Z, [0x10+Y]
stressTest_1.dasm (line 79):    [0x00C4] 50C4 1000       MUL I, [0x1000+Y]
stressTest_1.dasm (line 80):    [0x00C6] 50C4 0010       MUL I, [0x10+Y]
stressTest_1.dasm (line 81):    [0x00C8] 50E4 1000       MUL J, [0x1000+Y]
stressTest_1.dasm (line 82):    [0x00CA] 50E4 0010       MUL J, [0x10+Y]
stressTest_1.dasm (line 83):    [0x00CC] 5104 1000       MUL [A], [0x1000+Y]
stressTest_1.dasm (line 84):    [0x00CE] 5104 0010       MUL [A], [0x10+Y]
stressTest_1.dasm (line 85):    [0x00D0] 5124 1000       MUL [B], [0x1000+Y]
stressTest_1.dasm (line 86):    [0x00D2] 5124 0010       MUL [B], [0x10+Y]
stressTest_1.dasm (line 87):    [0x00D4] 5144 1000       MUL [C], [0x1000+Y]
stressTest_1.dasm (line 88):    [0x00D6] 5144 0010       MUL [C], [0x10+Y]
stressTest_1.dasm (line 89):    [0x00D8] 5164 1000       MUL [X], [0x1000+Y]
stressTest_1.dasm (line 90):    [0x00DA] 5164 0010       MUL [X], [0x10+Y]
stressTest_1.dasm (line 91):    [0x00DC] 5184 1000       MUL [Y], [0x1000+Y]
stressTest_1.dasm (line 92):    [0x00DE] 5184 0010       MUL [Y], [0x10+Y]
stressTest_1.dasm (line 93):    [0x00E0] 51A4 1000       MUL [Z], [0x1000+Y]
stressTest_1.dasm (line 94):    [0x00E2] 51A4 0010       MUL [Z], [0x10+Y]
stressTest_1.dasm (line 95):    [0x00E4] 51C4 1000       MUL [I], [0x1000+Y]
stressTest_1.dasm (line 96):    [0x00E6] 51C4 0010       MUL [I], [0x10+Y]
stressTest_1.dasm (line 97):    [0x00E8] 51E4 1000       MUL [J], [0x1000+Y]
stressTest_1.dasm (line 98):    [0x00EA] 51E4 0010       MUL [J], [0x10+Y]
stressTest_1.dasm (line 99):    [0x00EC] 5204 1000 1000  MUL [0x1000+A], [0x1000+Y]
stressTest_1.dasm (line 100):   [0x00EF] 5204 0010 0010  MUL [0x10+A], [0x10+Y]
stressTest_1.dasm (line 101):   [0x00F2] 5224 1000 1000  MUL [0x1000+B], [0x1000+Y]
stressTest_1.dasm (line 102):   [0x00F5] 5224 0010 0010  MUL [0x10+B], [0x10+Y]
stressTest_1.dasm (line 103):   [0x00F8] 5244 1000 1000  MUL [0x1000+C], [0x1000+Y]
stressTest_1.dasm (line 104):   [0x00FB] 5244 0010 0010  MUL [0x10+C], [0x10+Y]
stressTest_1.dasm (line 105):   [0x00FE] 5264 1000 1000  MUL [0x1000+X], [0x1000+Y]
stressTest_1.dasm (line 106):   [0x0101] 5264 0010 0010  MUL [0x10+X], [0x10+Y]
stressTest_1.dasm (line 107):   [0x0104] WARNING: Redundant statement.
stressTest_1.dasm (line 107):   [0x0104] 5284 1000 1000  MUL [0x1000+Y], [0x1000+Y]
stressTest_1.dasm (line 108):   [0x0107] WARNING: Redundant statement.
stressTest_1.dasm (line 108):   [0x0107] 5284 0010 0010  MUL [0x10+Y], [0x10+Y]
stressTest_1.dasm (line 109):   [0x010A] 52A4 1000 1000  MUL [0x1000+Z], [0x1000+Y]
stressTest_1.dasm (line 110):   [0x010D] 52A4 0010 0010  MUL [0x10+Z], [0x10+Y]
stressTest_1.dasm (line 111):   [0x0110] 52C4 1000 1000  MUL [0x1000+I], [0x1000+Y]
stressTest_1.dasm (line 112):   [0x0113] 52C4 0010 0010  MUL [0x10+I], [0x10+Y]
stressTest_1.dasm (line 113):   [0x0116] 52E4 1000 1000  MUL [0x1000+J], [0x1000+Y]
stressTest_1.dasm (line 114):   [0x0119] 52E4 0010 0010  MUL [0x10+J], [0x10+Y]
stressTest_1.dasm (line 115):   [0x011C] 5204 1000 1000  MUL [A+0x1000], [0x1000+Y]
stressTest_1.dasm (line 116):   [0x011F] 5204 0010 0010  MUL [A+0x10], [0x10+Y]
stressTest_1.dasm (line 117):   [0x0122] 5224 1000 1000  MUL [B+0x1000], [0x1000+Y]
stressTest_1.dasm (line 118):   [0x0125] 5224 0010 0010  MUL [B+0x10], [0x10+Y]
stressTest_1.dasm (line 119):   [0x0128] 5244 1000 1000  MUL [C+0x1000], [0x1000+Y]
stressTest_1.dasm (line 120):   [0x012B] 5244 0010 0010  MUL [C+0x10], [0x10+Y]
stressTest_1.dasm (line 121):   [0x012E] 5264 1000 1000  MUL [X+0x1000], [0x1000+Y]
stressTest_1.dasm (line 122):   [0x0131] 5264 0010 0010  MUL [X+0x10], [0x10+Y]
stressTest_1.dasm (line 123):   [0x0134] WARNING: Redundant statement.
stressTest_1.dasm (line 123):   [0x0134] 5284 1000 1000  MUL [Y+0x1000], [0x1000+Y]
stressTest_1.dasm (line 124):   [0x0137] WARNING: Redundant statement.
stressTest_1.dasm (line 124):   [0x0137] 5284 0010 0010  MUL [Y+0x10], [0x10+Y]
stressTest_1.dasm (line 125):   [0x013A] 52A4 1000 1000  MUL [Z+0x1000], [0x1000+Y]
stressTest_1.dasm (line 126):   [0x013D] 52A4 0010 0010  MUL [Z+0x10], [0x10+Y]
stressTest_1.dasm (line 127):   [0x0140] 52C4 1000 1000  MUL [I+0x1000], [0x1000+Y]
stressTest_1.dasm (line 128):   [0x0143] 52C4 0010 0010  MUL [I+0x10], [0x10+Y]
stressTest_1.dasm (line 129):   [0x0146] 52E4 1000 1000  MUL [J+0x1000], [0x1000+Y]
stressTest_1.dasm (line 130):   [0x0149] 52E4 0010 0010  MUL [J+0x10], [0x10+Y]
stressTest_1.dasm (line 131):   [0x014C] 5304 1000       MUL PUSH, [0x1000+Y]
stressTest_1.dasm (line 132):   [0x014E] 5304 0010       MUL PUSH, [0x10+Y]
stressTest_1.dasm (line 133):   [0x0150] 5324 1000       MUL [SP], [0x1000+Y]
stressTest_1.dasm (line 134):   [0x0152] 5324 0010       MUL [SP], [0x10+Y]
stressTest_1.dasm (line 135):   [0x0154] 5344 1000 1000  MUL [SP+0x1000], [0x1000+Y]
stressTest_1.dasm (line 136):   [0x0157] 5344 0010 0010  MUL [SP+0x10], [0x10+Y]
stressTest_1.dasm (line 137):   [0x015A] 5344 1000 1000  MUL PICK 0x1000, [0x1000+Y]
stressTest_1.dasm (line 138):   [0x015D] 5344 0010 0010  MUL PICK 0x10, [0x10+Y]
stressTest_1.dasm (line 139):   [0x0160] 5364 1000       MUL SP, [0x1000+Y]
stressTest_1.dasm (line 140):   [0x0162] 5364 0010       MUL SP, [0x10+Y]
stressTest_1.dasm (line 141):   [0x0164] 5384 1000       MUL PC, [0x1000+Y]
stressTest_1.dasm (line 142):   [0x0166] 5384 0010       MUL PC, [0x10+Y]
stressTest_1.dasm (line 143):   [0x0168] 53A4 1000       MUL EX, [0x1000+Y]
stressTest_1.dasm (line 144):   [0x016A] 53A4 0010       MUL EX, [0x10+Y]
stressTest_1.dasm (line 145):   [0x016C] 53C4 1000 1000  MUL [0x1000], [0x1000+Y]
stressTest_1.dasm (line 146):   [0x016F] 53C4 0010 0010  MUL [0x10], [0x10+Y]
stressTest_1.dasm (line 147):   [0x0172] WARNING: Attempted to assign to a literal.
stressTest_1.dasm (line 147):   [0x0172] 53E4 1000 1000  MUL 0x1000, [0x1000+Y]
stressTest_1.dasm (line 148):   [0x0175] WARNING: Attempted to assign to a literal.
stressTest_1.dasm (line 148):   [0x0175] 53E4 0010 0010  MUL 0x10, [0x10+Y]
stressTest_1.dasm (line 149):   [0x0178] 5404 1000       MUL A, [0x1000+Z]
stressTest_1.dasm (line 150):   [0x017A] 5404 0010       MUL A, [0x10+Z]
stressTest_1.dasm (line 151):   [0x017C] 5424 1000       MUL B, [0x1000+Z]
stressTest_1.dasm (line 152):   [0x017E] 5424 0010       MUL B, [0x10+Z]
stressTest_1.dasm (line 153):   [0x0180] 5444 1000       MUL C, [0x1000+Z]
stressTest_1.dasm (line 154):   [0x0182] 5444 0010       MUL C, [0x10+Z]
stressTest_1.dasm (line 155):   [0x0184] 5464 1000       MUL X, [0x1000+Z]
stressTest_1.dasm (line 156):   [0x0186] 5464 0010       MUL X, [0x10+Z]
stressTest_1.dasm (line 157):   [0x0188] 5484 1000       MUL Y, [0x1000+Z]
stressTest_1.dasm (line 158):   [0x018A] 5484 0010       MUL Y, [0x10+Z]
stressTest_1.dasm (line 159):   [0x018C] 54A4 1000       MUL Z, [0x1000+Z]
stressTest_1.dasm (line 160):   [0x018E] 54A4 0010       MUL Z, [0x10+Z]
stressTest_1.dasm (line 161):   [0x0190] 54C4 1000       MUL I, [0x1000+Z]
stressTest_1.dasm (line 162):   [0x0192] 54C4 0010       MUL I, [0x10+Z]
stressTest_1.dasm (line 163):   [0x0194] 54E4 1000       MUL J, [0x1000+Z]
stressTest_1.dasm (line 164):   [0x0196] 54E4 0010       MUL J, [0x10+Z]
stressTest_1.dasm (line 165):   [0x0198] 5504 1000       MUL [A], [0x1000+Z]
stressTest_1.dasm (line 166):   [0x019A] 5504 0010       MUL [A], [0x10+Z]
stressTest_1.dasm (line 167):   [0x019C] 5524 1000       MUL [B], [0x1000+Z]
stressTest_1.dasm (line 168):   [0x019E] 5524 0010       MUL [B], [0x10+Z]
stressTest_1.dasm (line 169):   [0x01A0] 5544 1000       MUL [C], [0x1000+Z]
stressTest_1.dasm (line 170):   [0x01A2] 5544 0010       MUL [C], [0x10+Z]
stressTest_1.dasm (line 171):   [0x01A4] 5564 1000       MUL [X], [0x1000+Z]
stressTest_1.dasm (line 172):   [0x01A6] 5564 0010       MUL [X], [0x10+Z]
stressTest_1.dasm (line 173):   [0x01A8] 5584 1000       MUL [Y], [0x1000+Z]
stressTest_1.dasm (line 174):   [0x01AA] 5584 0010       MUL [Y], [0x10+Z]
stressTest_1.dasm (line 175):   [0x01AC] 55A4 1000       MUL [Z], [0x1000+Z]
stressTest_1.dasm (line 176):   [0x01AE] 55A4 0010       MUL [Z], [0x10+Z]
stressTest_1.dasm (line 177):   [0x01B0] 55C4 1000       MUL [I], [0x1000+Z]
stressTest_1.dasm (line 178):   [0x01B2] 55C4 0010       MUL [I], [0x10+Z]
stressTest_1.dasm (line 179):   [0x01B4] 55E4 1000       MUL [J], [0x1000+Z]
stressTest_1.dasm (line 180):   [0x01B6] 55E4 0010       MUL [J], [0x10+Z]
stressTest_1.dasm (line 181):   [0x01B8] 5604 1000 1000  MUL [0x1000+A], [0x1000+Z]
stressTest_1.dasm (line 182):   [0x01BB] 5604 0010 0010  MUL [0x10+A], [0x10+Z]
stressTest_1.dasm (line 183):   [0x01BE] 5624 1000 1000  MUL [0x1000+B], [0x1000+Z]
stressTest_1.dasm (line 184):   [0x01C1] 5624 0010 0010  MUL [0x10+B], [0x10+Z]
stressTest_1.dasm (line 185):   [0x01C4] 5644 1000 1000  MUL [0x1000+C], [0x1000+Z]
stressTest_1.dasm (line 186):   [0x01C7] 5644 0010 0010  MUL [0x10+C], [0x10+Z]
stressTest_1.dasm (line 187):   [0x01CA] 5664 1000 1000  MUL [0x1000+X], [0x1000+Z]
stressTest_1.dasm (line 188):   [0x01CD] 5664 0010 0010  MUL [0x10+X], [0x10+Z]
stressTest_1.dasm (line 189):   [0x01D0] 5684 1000 1000  MUL [0x1000+Y], [0x1000+Z]
stressTest_1.dasm (line 190):   [0x01D3] 5684 0010 0010  MUL [0x10+Y], [0x10+Z]
stressTest_1.dasm (line 191):   [0x01D6] WARNING: Redundant statement.
stressTest_1.dasm (line 191):   [0x01D6] 56A4 1000 1000  MUL [0x1000+Z], [0x1000+Z]
stressTest_1.dasm (line 192):   [0x01D9] WARNING: Redundant statement.
stressTest_1.dasm (line 192):   [0x01D9] 56A4 0010 0010  MUL [0x10+Z], [0x10+Z]
stressTest_1.dasm (line 193):   [0x01DC] 56C4 1000 1000  MUL [0x1000+I], [0x1000+Z]
stressTest_1.dasm (line 194):   [0x01DF] 56C4 0010 0010  MUL [0x10+I], [0x10+Z]
stressTest_1.dasm (line 195):   [0x01E2] 56E4 1000 1000  MUL [0x1000+J], [0x1000+Z]
stressTest_1.dasm (line 196):   [0x01E5] 56E4 0010 0010  MUL [0x10+J], [0x10+Z]
stressTest_1.dasm (line 197):   [0x01E8] 5604 1000 1000  MUL [A+0x1000], [0x1000+Z]
stressTest_1.dasm (line 198):   [0x01EB] 5604 0010 0010  MUL [A+0x10], [0x10+Z]
stressTest_1.dasm (line 199):   [0x01EE] 5624 1000 1000  MUL [B+0x1000], [0x1000+Z]
stressTest_1.dasm (line 200):   [0x01F1] 5624 0010 0010  MUL [B+0x10], [0x10+Z]
stressTest_1.dasm (line 201):   [0x01F4] 5644 1000 1000  MUL [C+0x1000], [0x1000+Z]
stressTest_1.dasm (line 202):   [0x01F7] 5644 0010 0010  MUL [C+0x10], [0x10+Z]
stressTest_1.dasm (line 203):   [0x01FA] 5664 1000 1000  MUL [X+0x1000], [0x1000+Z]
stressTest_1.dasm (line 204):   [0x01FD] 5664 0010 0010  MUL [X+0x10], [0x10+Z]
stressTest_1.dasm (line 205):   [0x0200] 5684 1000 1000  MUL [Y+0x1000], [0x1000+Z]
stressTest_1.dasm (line 206):   [0x0203] 5684 0010 0010  MUL [Y+0x10], [0x10+Z]
stressTest_1.dasm (line 207):   [0x0206] WARNING: Redundant statement.
stressTest_1.dasm (line 207):   [0x0206] 56A4 1000 1000  MUL [Z+0x1000], [0x1000+Z]
stressTest_1.dasm (line 208):   [0x0209] WARNING: Redundant statement.
stressTest_1.dasm (line 208):   [0x0209] 56A4 0010 0010  MUL [Z+0x10], [0x10+Z]
stressTest_1.dasm (line 209):   [0x020C] 56C4 1000 1000  MUL [I+0x1000], [0x1000+Z]
stressTest_1.dasm (line 210):   [0x020F] 56C4 0010 0010  MUL [I+0x10], [0x10+Z]
stressTest_1.dasm (line 211):   [0x0212] 56E4 1000 1000  MUL [J+0x1000], [0x1000+Z]
stressTest_1.dasm (line 212):   [0x0215] 56E4 0010 0010  MUL [J+0x10], [0x10+Z]
stressTest_1.dasm (line 213):   [0x0218] 5704 1000       MUL PUSH, [0x1000+Z]
stressTest_1.dasm (line 214):   [0x021A] 5704 0010       MUL PUSH, [0x10+Z]
stressTest_1.dasm (line 215):   [0x021C] 5724 1000       MUL [SP], [0x1000+Z]
stressTest_1.dasm (line 216):   [0x021E] 5724 0010       MUL [SP], [0x10+Z]
stressTest_1.dasm (line 217):   [0x0220] 5744 1000 1000  MUL [SP+0x1000], [0x1000+Z]
stressTest_1.dasm (line 218):   [0x0223] 5744 0010 0010  MUL [SP+0x10], [0x10+Z]
stressTest_1.dasm (line 219):   [0x0226] 5744 1000 1000  MUL PICK 0x1000, [0x1000+Z]
stressTest_1.dasm (line 220):   [0x0229] 5744 0010 0010  MUL PICK 0x10, [0x10+Z]
stressTest_1.dasm (line 221):   [0x022C] 5764 1000       MUL SP, [0x1000+Z]
stressTest_1.dasm (line 222):   [0x022E] 5764 0010       MUL SP, [0x10+Z]
stressTest_1.dasm (line 223):   [0x0230] 5784 1000       MUL PC, [0x1000+Z]
stressTest_1.dasm (line 224):   [0x0232] 5784 0010       MUL PC, [0x10+Z]
stressTest_1.dasm (line 225):   [0x0234] 57A4 1000       MUL EX, [0x1000+Z]
stressTest_1.dasm (line 226):   [0x0236] 57A4 0010       MUL EX, [0x10+Z]
stressTest_1.dasm (line 227):   [0x0238] 57C4 1000 1000  MUL [0x1000], [0x1000+Z]
stressTest_1.dasm (line 228):   [0x023B] 57C4 0010 0010  MUL [0x10], [0x10+Z]
stressTest_1.dasm (line 229):   [0x023E] WARNING: Attempted to assign to a literal.
stressTest_1.dasm (line 229):   [0x023E] 57E4 1000 1000  MUL 0x1000, [0x1000+Z]
stressTest_1.dasm (line 230):   [0x0241] WARNING: Attempted to assign to a literal.
stressTest_1.dasm (line 230):   [0x0241] 57E4 0010 0010  MUL 0x10, [0x10+Z]
stressTest_1.dasm (line 231):   [0x0244] 5804 1000       MUL A, [0x1000+I]
stressTest_1.dasm (line 232):   [0x0246] 5804 0010       MUL A, [0x10+I]
stressTest_1.dasm (line 233):   [0x0248] 5824 1000       MUL B, [0x1000+I]
stressTest_1.dasm (line 234):   [0x024A] 5824 0010       MUL B, [0x10+I]
stressTest_1.dasm (line 235):   [0x024C] 5844 1000       MUL C, [0x1000+I]
stressTest_1.dasm (line 236):   [0x024E] 5844 0010       MUL C, [0x10+I]
stressTest_1.dasm (line 237):   [0x0250] 5864 1000       MUL X, [0x1000+I]
stressTest_1.dasm (line 238):   [0x0252] 5864 0010       MUL X, [0x10+I]
stressTest_1.dasm (line 239):   [0x0254] 5884 1000       MUL Y, [0x1000+I]
stressTest_1.dasm (line 240):   [0x0256] 5884 0010       MUL Y, [0x10+I]
stressTest_1.dasm (line 241):   [0x0258] 58A4 1000       MUL Z, [0x1000+I]
stressTest_1.dasm (line 242):   [0x025A] 58A4 0010       MUL Z, [0x10+I]
stressTest_1.dasm (line 243):   [0x025C] 58C4 1000       MUL I, [0x1000+I]
stressTest_1.dasm (line 244):   [0x025E] 58C4 0010       MUL I, [0x10+I]
stressTest_1.dasm (line 245):   [0x0260] 58E4 1000       MUL J, [0x1000+I]
stressTest_1.dasm (line 246):   [0x0262] 58E4 0010       MUL J, [0x10+I]
stressTest_1.dasm (line 247):   [0x0264] 5904 1000       MUL [A], [0x1000+I]
stressTest_1.dasm (line 248):   [0x0266] 5904 0010       MUL [A], [0x10+I]
stressTest_1.dasm (line 249):   [0x0268] 5924 1000       MUL [B], [0x1000+I]
stressTest_1.dasm (line 250):   [0x026A] 5924 0010       MUL [B], [0x10+I]
stressTest_1.dasm (line 251):   [0x026C] 5944 1000       MUL [C], [0x1000+I]
stressTest_1.dasm (line 252):   [0x026E] 5944 0010       MUL [C], [0x10+I]
stressTest_1.dasm (line 253):   [0x0270] 5964 1000       MUL [X], [0x1000+I]
stressTest_1.dasm (line 254):   [0x0272] 5964 0010       MUL [X], [0x10+I]
stressTest_1.dasm (line 255):   [0x0274] 5984 1000       MUL [Y], [0x1000+I]
stressTest_1.dasm (line 256):   [0x0276] 5984 0010       MUL [Y], [0x10+I]
stressTest_1.dasm (line 257):   [0x0278] 59A4 1000       MUL [Z], [0x1000+I]
stressTest_1.dasm (line 258):   [0x027A] 59A4 0010       MUL [Z], [0x10+I]
stressTest_1.dasm (line 259):   [0x027C] 59C4 1000       MUL [I], [0x1000+I]
stressTest_1.dasm (line 260):   [0x027E] 59C4 0010       MUL [I], [0x10+I]
stressTest_1.dasm (line 261):   [0x0280] 59E4 1000       MUL [J], [0x1000+I]
stressTest_1.dasm (line 262):   [0x0282] 59E4 0010       MUL [J], [0x10+I]
stressTest_1.dasm (line 263):   [0x0284] 5A04 1000 1000  MUL [0x1000+A], [0x1000+I]
stressTest_1.dasm (line 264):   [0x0287] 5A04 0010 0010  MUL [0x10+A], [0x10+I]
stressTest_1.dasm (line 265):   [0x028A] 5A24 1000 1000  MUL [0x1000+B], [0x1000+I]
stressTest_1.dasm (line 266):   [0x028D] 5A24 0010 0010  MUL [0x10+B], [0x10+I]
stressTest_1.dasm (line 267):   [0x0290] 5A44 1000 1000  MUL [0x1000+C], [0x1000+I]
stressTest_1.dasm (line 268):   [0x0293] 5A44 0010 0010  MUL [0x10+C], [0x10+I]
stressTest_1.dasm (line 269):   [0x0296] 5A64 1000 1000  MUL [0x1000+X], [0x1000+I]
stressTest_1.dasm (line 270):   [0x0299] 5A64 0010 0010  MUL [0x10+X], [0x10+I]
stressTest_1.dasm (line 271):   [0x029C] 5A84 1000 1000  MUL [0x1000+Y], [0x1000+I]
stressTest_1.dasm (line 272):   [0x029F] 5A84 0010 0010  MUL [0x10+Y], [0x10+I]
stressTest_1.dasm (line 273):   [0x02A2] 5AA4 1000 1000  MUL [0x1000+Z], [0x1000+I]
